Batch,Phase,Name,Time,Duration_Sec,Duration_Min
44289,3,Recirculacion,2023-02-11 13:03:05,27985.0,07:46:25
44289,3,Recirculacion,2023-02-11 23:45:50,16935.0,04:42:15
44289,3,Recirculacion,2023-02-12 06:45:25,3345.0,00:55:45
44289,3,Recirculacion,2023-02-12 09:21:50,21430.0,05:57:10
44289,3,Recirculacion,2023-02-12 18:21:05,5420.0,01:30:20
44289,3,Recirculacion,2023-02-12 21:44:40,5460.0,01:31:00
44289,3,Recirculacion,2023-02-13 01:54:20,4260.0,01:11:00
44289,3,Recirculacion,2023-02-13 04:45:05,5055.0,01:24:15
44289,3,Recirculacion,2023-02-13 08:49:10,16865.0,04:41:05
44289,3,Recirculacion,2023-02-14 01:52:15,6100.0,01:41:40
44289,3,Recirculacion,2023-02-14 05:03:15,3855.0,01:04:15
44289,4,Global,2023-02-11 10:19:25,7390.0,02:03:10
44289,4,Global,2023-02-11 20:49:30,34245.0,09:30:45
44289,4,Global,2023-02-12 04:28:05,27215.0,07:33:35
44289,4,Global,2023-02-12 07:41:10,11395.0,03:09:55
44289,4,Global,2023-02-12 15:19:00,27330.0,07:35:30
44289,4,Global,2023-02-12 19:51:25,15705.0,04:21:45
44289,4,Global,2023-02-12 23:15:40,12140.0,03:22:20
44289,4,Global,2023-02-13 03:05:20,13670.0,03:47:50
44289,4,Global,2023-02-13 06:09:20,10930.0,03:02:10
44289,4,Global,2023-02-13 13:30:15,26345.0,07:19:05
44289,4,Global,2023-02-13 22:33:35,7735.0,02:08:55
44289,4,Global,2023-02-14 03:33:55,18020.0,05:00:20
44289,4,Global,2023-02-14 06:07:30,9215.0,02:33:35
44293,0,Operating,2023-02-11 10:19:25,3560.0,00:59:20
44293,0,Operating,2023-02-11 20:49:30,300.0,00:05:00
44293,0,Operating,2023-02-12 04:28:05,190.0,00:03:10
44293,0,Operating,2023-02-12 07:41:10,140.0,00:02:20
44293,0,Operating,2023-02-12 15:19:00,640.0,00:10:40
44293,0,Operating,2023-02-12 19:51:25,115.0,00:01:55
44293,0,Operating,2023-02-12 23:15:40,110.0,00:01:50
44293,0,Operating,2023-02-13 03:05:20,110.0,00:01:50
44293,0,Operating,2023-02-13 06:09:20,110.0,00:01:50
44293,0,Operating,2023-02-13 13:30:15,24865.0,06:54:25
44293,0,Operating,2023-02-13 22:33:35,0.0,00:00:00
44293,0,Operating,2023-02-14 03:33:55,0.0,00:00:00
44293,1,Inicio,2023-02-11 08:16:15,10.0,00:00:10
44293,1,Inicio,2023-02-11 11:18:45,335.0,00:05:35
44293,1,Inicio,2023-02-11 20:54:30,115.0,00:01:55
44293,1,Inicio,2023-02-12 04:31:15,40.0,00:00:40
44293,1,Inicio,2023-02-12 07:43:30,115.0,00:01:55
44293,1,Inicio,2023-02-12 15:29:40,20.0,00:00:20
44293,1,Inicio,2023-02-12 19:53:20,120.0,00:02:00
44293,1,Inicio,2023-02-12 23:17:30,120.0,00:02:00
44293,1,Inicio,2023-02-13 03:07:10,120.0,00:02:00
44293,1,Inicio,2023-02-13 06:11:10,115.0,00:01:55
44293,1,Inicio,2023-02-13 20:24:40,410.0,00:06:50
44293,1,Inicio,2023-02-13 22:33:35,70.0,00:01:10
44293,1,Inicio,2023-02-14 03:33:55,10.0,00:00:10
44293,2,Medicion,2023-02-11 08:16:25,7370.0,02:02:50
44293,2,Medicion,2023-02-11 11:24:20,5925.0,01:38:45
44293,2,Medicion,2023-02-11 20:56:25,10165.0,02:49:25
44293,2,Medicion,2023-02-12 04:31:55,8010.0,02:13:30
44293,2,Medicion,2023-02-12 07:45:25,5785.0,01:36:25
44293,2,Medicion,2023-02-12 15:30:00,10265.0,02:51:05
44293,2,Medicion,2023-02-12 19:55:20,6560.0,01:49:20
44293,2,Medicion,2023-02-12 23:19:30,9290.0,02:34:50
44293,2,Medicion,2023-02-13 03:09:10,5755.0,01:35:55
44293,2,Medicion,2023-02-13 06:13:05,9365.0,02:36:05
44293,2,Medicion,2023-02-13 20:31:30,19245.0,05:20:45
44293,2,Medicion,2023-02-13 22:34:45,11850.0,03:17:30
44293,2,Medicion,2023-02-14 03:34:05,5350.0,01:29:10
44293,3,Recirculacion,2023-02-11 10:19:15,10.0,00:00:10
44293,3,Recirculacion,2023-02-11 13:03:05,27985.0,07:46:25
44293,3,Recirculacion,2023-02-11 23:45:50,16935.0,04:42:15
44293,3,Recirculacion,2023-02-12 06:45:25,3345.0,00:55:45
44293,3,Recirculacion,2023-02-12 09:21:50,21430.0,05:57:10
44293,3,Recirculacion,2023-02-12 18:21:05,5420.0,01:30:20
44293,3,Recirculacion,2023-02-12 21:44:40,5460.0,01:31:00
44293,3,Recirculacion,2023-02-13 01:54:20,4260.0,01:11:00
44293,3,Recirculacion,2023-02-13 04:45:05,5055.0,01:24:15
44293,3,Recirculacion,2023-02-13 08:49:10,16865.0,04:41:05
44293,3,Recirculacion,2023-02-14 01:52:15,6100.0,01:41:40
44293,3,Recirculacion,2023-02-14 05:03:15,3855.0,01:04:15
44293,4,Global,2023-02-11 10:19:25,7390.0,02:03:10
44293,4,Global,2023-02-11 20:49:30,34245.0,09:30:45
44293,4,Global,2023-02-12 04:28:05,27215.0,07:33:35
44293,4,Global,2023-02-12 07:41:10,11395.0,03:09:55
44293,4,Global,2023-02-12 15:19:00,27330.0,07:35:30
44293,4,Global,2023-02-12 19:51:25,15705.0,04:21:45
44293,4,Global,2023-02-12 23:15:40,12140.0,03:22:20
44293,4,Global,2023-02-13 03:05:20,13670.0,03:47:50
44293,4,Global,2023-02-13 06:09:20,10930.0,03:02:10
44293,4,Global,2023-02-13 13:30:15,26345.0,07:19:05
44293,4,Global,2023-02-13 22:33:35,7735.0,02:08:55
44293,4,Global,2023-02-14 03:33:55,18020.0,05:00:20
44293,4,Global,2023-02-14 06:07:30,9215.0,02:33:35
44307,0,Operating,2023-02-14 06:07:30,195.0,00:03:15
44307,0,Operating,2023-02-14 10:47:25,11085.0,03:04:45
44307,1,Inicio,2023-02-14 06:10:45,95.0,00:01:35
44307,1,Inicio,2023-02-14 13:52:10,3015.0,00:50:15
44307,2,Medicion,2023-02-14 06:12:20,9390.0,02:36:30
44307,2,Medicion,2023-02-14 14:42:25,18195.0,05:03:15
44307,3,Recirculacion,2023-02-14 08:48:50,7115.0,01:58:35
44307,3,Recirculacion,2023-02-14 19:45:40,4830.0,01:20:30
44307,4,Global,2023-02-14 10:47:25,16600.0,04:36:40
44307,4,Global,2023-02-14 21:06:10,26040.0,07:14:00
44333,0,Operating,2023-02-14 06:07:30,195.0,00:03:15
44333,0,Operating,2023-02-14 10:47:25,11085.0,03:04:45
44333,1,Inicio,2023-02-14 06:10:45,95.0,00:01:35
44333,1,Inicio,2023-02-14 13:52:10,3015.0,00:50:15
44333,2,Medicion,2023-02-14 06:12:20,9390.0,02:36:30
44333,2,Medicion,2023-02-14 14:42:25,18195.0,05:03:15
44333,3,Recirculacion,2023-02-14 08:48:50,7115.0,01:58:35
44333,3,Recirculacion,2023-02-14 19:45:40,4830.0,01:20:30
44333,4,Global,2023-02-14 10:47:25,16600.0,04:36:40
44333,4,Global,2023-02-14 21:06:10,26040.0,07:14:00
44339,0,Operating,2023-02-14 21:06:10,215.0,00:03:35
44339,1,Inicio,2023-02-14 21:09:45,10.0,00:00:10
44339,2,Medicion,2023-02-14 21:09:55,79175.0,21:59:35
44339,3,Recirculacion,2023-02-15 19:09:30,12365.0,03:26:05
44339,4,Global,2023-02-15 22:35:35,91550.0,25:25:50
44348,0,Operating,2023-02-15 22:35:35,185.0,00:03:05
44348,1,Inicio,2023-02-15 22:38:40,45.0,00:00:45
44348,2,Medicion,2023-02-15 22:39:25,70160.0,19:29:20
44348,3,Recirculacion,2023-02-16 18:08:45,35.0,00:00:35
44348,4,Global,2023-02-16 18:09:20,70240.0,19:30:40
44453,0,Operating,2023-02-16 18:09:20,1930.0,00:32:10
44453,0,Operating,2023-02-17 07:08:35,110.0,00:01:50
44453,1,Inicio,2023-02-16 18:41:30,10.0,00:00:10
44453,1,Inicio,2023-02-17 07:10:25,120.0,00:02:00
44453,2,Medicion,2023-02-16 18:41:40,32505.0,09:01:45
44453,2,Medicion,2023-02-17 07:12:25,14010.0,03:53:30
44453,3,Recirculacion,2023-02-17 03:43:25,12310.0,03:25:10
44453,3,Recirculacion,2023-02-17 11:05:55,10.0,00:00:10
44453,4,Global,2023-02-17 07:08:35,44825.0,12:27:05
44453,4,Global,2023-02-17 11:06:05,14140.0,03:55:40
44455,0,Operating,2023-02-16 18:09:20,1930.0,00:32:10
44455,0,Operating,2023-02-17 07:08:35,110.0,00:01:50
44455,1,Inicio,2023-02-16 18:41:30,10.0,00:00:10
44455,1,Inicio,2023-02-17 07:10:25,120.0,00:02:00
44455,2,Medicion,2023-02-16 18:41:40,32505.0,09:01:45
44455,2,Medicion,2023-02-17 07:12:25,14010.0,03:53:30
44455,3,Recirculacion,2023-02-17 03:43:25,12310.0,03:25:10
44455,3,Recirculacion,2023-02-17 11:05:55,10.0,00:00:10
44455,4,Global,2023-02-17 07:08:35,44825.0,12:27:05
44455,4,Global,2023-02-17 11:06:05,14140.0,03:55:40
44491,0,Operating,2023-02-17 11:06:05,365.0,00:06:05
44491,1,Inicio,2023-02-17 11:12:10,20.0,00:00:20
44491,2,Medicion,2023-02-17 11:12:30,11010.0,03:03:30
44491,3,Recirculacion,2023-02-17 14:16:00,10.0,00:00:10
44491,4,Global,2023-02-17 14:16:10,11040.0,03:04:00
44498,0,Operating,2023-02-17 14:16:10,1635.0,00:27:15
44498,0,Operating,2023-02-17 19:18:10,635.0,00:10:35
44498,1,Inicio,2023-02-17 14:43:25,70.0,00:01:10
44498,1,Inicio,2023-02-17 19:28:45,380.0,00:06:20
44498,2,Medicion,2023-02-17 14:44:35,16330.0,04:32:10
44498,2,Medicion,2023-02-17 19:35:05,24850.0,06:54:10
44498,3,Recirculacion,2023-02-17 19:16:45,85.0,00:01:25
44498,3,Recirculacion,2023-02-18 02:29:15,1620.0,00:27:00
44498,4,Global,2023-02-17 19:18:10,16485.0,04:34:45
44498,4,Global,2023-02-18 02:56:15,26850.0,07:27:30
44502,0,Operating,2023-02-17 14:16:10,1635.0,00:27:15
44502,0,Operating,2023-02-17 19:18:10,635.0,00:10:35
44502,1,Inicio,2023-02-17 14:43:25,70.0,00:01:10
44502,1,Inicio,2023-02-17 19:28:45,380.0,00:06:20
44502,2,Medicion,2023-02-17 14:44:35,16330.0,04:32:10
44502,2,Medicion,2023-02-17 19:35:05,24850.0,06:54:10
44502,3,Recirculacion,2023-02-17 19:16:45,85.0,00:01:25
44502,3,Recirculacion,2023-02-18 02:29:15,1620.0,00:27:00
44502,4,Global,2023-02-17 19:18:10,16485.0,04:34:45
44502,4,Global,2023-02-18 02:56:15,26850.0,07:27:30
44513,0,Operating,2023-02-18 02:56:15,205.0,00:03:25
44513,1,Inicio,2023-02-18 02:59:40,30.0,00:00:30
44513,2,Medicion,2023-02-18 03:00:10,82560.0,22:56:00
44513,3,Recirculacion,2023-02-19 01:56:10,146435.0,40:40:35
44513,4,Global,2023-02-20 18:36:45,229025.0,63:37:05
44671,0,Operating,2023-02-20 18:36:45,4695.0,01:18:15
44671,0,Operating,2023-02-21 00:09:15,0.0,00:00:00
44671,1,Inicio,2023-02-20 19:55:00,45.0,00:00:45
44671,1,Inicio,2023-02-21 00:09:15,115.0,00:01:55
44671,2,Medicion,2023-02-20 19:55:45,15210.0,04:13:30
44671,2,Medicion,2023-02-21 00:11:10,12385.0,03:26:25
44671,3,Recirculacion,2023-02-21 03:37:35,5175.0,01:26:15
44671,4,Global,2023-02-21 00:09:15,15255.0,04:14:15
44671,4,Global,2023-02-21 05:03:50,17675.0,04:54:35
44677,0,Operating,2023-02-20 18:36:45,4695.0,01:18:15
44677,0,Operating,2023-02-21 00:09:15,0.0,00:00:00
44677,1,Inicio,2023-02-20 19:55:00,45.0,00:00:45
44677,1,Inicio,2023-02-21 00:09:15,115.0,00:01:55
44677,2,Medicion,2023-02-20 19:55:45,15210.0,04:13:30
44677,2,Medicion,2023-02-21 00:11:10,12385.0,03:26:25
44677,3,Recirculacion,2023-02-21 03:37:35,5175.0,01:26:15
44677,4,Global,2023-02-21 00:09:15,15255.0,04:14:15
44677,4,Global,2023-02-21 05:03:50,17675.0,04:54:35
44702,0,Operating,2023-02-21 05:03:50,210.0,00:03:30
44702,1,Inicio,2023-02-21 05:07:20,20.0,00:00:20
44702,2,Medicion,2023-02-21 05:07:40,12545.0,03:29:05
44702,3,Recirculacion,2023-02-21 08:36:45,2475.0,00:41:15
44702,4,Global,2023-02-21 09:18:00,15040.0,04:10:40
44718,0,Operating,2023-02-21 09:18:00,12150.0,03:22:30
44718,0,Operating,2023-02-21 18:44:00,115.0,00:01:55
44718,1,Inicio,2023-02-21 12:40:30,85.0,00:01:25
44718,1,Inicio,2023-02-21 18:45:55,120.0,00:02:00
44718,2,Medicion,2023-02-21 12:41:55,11010.0,03:03:30
44718,2,Medicion,2023-02-21 18:47:55,5870.0,01:37:50
44718,3,Recirculacion,2023-02-21 15:45:25,10715.0,02:58:35
44718,3,Recirculacion,2023-02-21 20:25:45,19480.0,05:24:40
44718,4,Global,2023-02-21 18:44:00,21810.0,06:03:30
44718,4,Global,2023-02-22 01:50:25,25470.0,07:04:30
44724,0,Operating,2023-02-21 09:18:00,12150.0,03:22:30
44724,0,Operating,2023-02-21 18:44:00,115.0,00:01:55
44724,1,Inicio,2023-02-21 12:40:30,85.0,00:01:25
44724,1,Inicio,2023-02-21 18:45:55,120.0,00:02:00
44724,2,Medicion,2023-02-21 12:41:55,11010.0,03:03:30
44724,2,Medicion,2023-02-21 18:47:55,5870.0,01:37:50
44724,3,Recirculacion,2023-02-21 15:45:25,10715.0,02:58:35
44724,3,Recirculacion,2023-02-21 20:25:45,19480.0,05:24:40
44724,4,Global,2023-02-21 18:44:00,21810.0,06:03:30
44724,4,Global,2023-02-22 01:50:25,25470.0,07:04:30
44798,0,Operating,2023-02-22 22:37:35,3660.0,01:01:00
44798,0,Operating,2023-02-23 05:56:20,105.0,00:01:45
44798,1,Inicio,2023-02-22 23:38:35,50.0,00:00:50
44798,1,Inicio,2023-02-23 05:58:05,115.0,00:01:55
44798,2,Medicion,2023-02-22 23:39:25,10180.0,02:49:40
44798,2,Medicion,2023-02-23 06:00:00,10135.0,02:48:55
44798,3,Recirculacion,2023-02-23 02:29:05,12435.0,03:27:15
44798,3,Recirculacion,2023-02-23 08:48:55,10.0,00:00:10
44798,4,Global,2023-02-23 05:56:20,22665.0,06:17:45
44798,4,Global,2023-02-23 08:49:05,10260.0,02:51:00
44800,0,Operating,2023-02-22 22:37:35,3660.0,01:01:00
44800,0,Operating,2023-02-23 05:56:20,105.0,00:01:45
44800,1,Inicio,2023-02-22 23:38:35,50.0,00:00:50
44800,1,Inicio,2023-02-23 05:58:05,115.0,00:01:55
44800,2,Medicion,2023-02-22 23:39:25,10180.0,02:49:40
44800,2,Medicion,2023-02-23 06:00:00,10135.0,02:48:55
44800,3,Recirculacion,2023-02-23 02:29:05,12435.0,03:27:15
44800,3,Recirculacion,2023-02-23 08:48:55,10.0,00:00:10
44800,4,Global,2023-02-23 05:56:20,22665.0,06:17:45
44800,4,Global,2023-02-23 08:49:05,10260.0,02:51:00
44826,0,Operating,2023-02-23 08:49:05,9010.0,02:30:10
44826,0,Operating,2023-02-24 07:46:25,930.0,00:15:30
44826,1,Inicio,2023-02-23 11:19:15,80.0,00:01:20
44826,1,Inicio,2023-02-24 08:01:55,115.0,00:01:55
44826,2,Medicion,2023-02-23 11:20:35,7135.0,01:58:55
44826,2,Medicion,2023-02-24 08:03:50,10335.0,02:52:15
44826,3,Recirculacion,2023-02-23 13:19:30,66415.0,18:26:55
44826,3,Recirculacion,2023-02-24 10:56:05,10.0,00:00:10
44826,4,Global,2023-02-24 07:46:25,73630.0,20:27:10
44826,4,Global,2023-02-24 10:56:15,10460.0,02:54:20
44900,0,Operating,2023-02-23 08:49:05,9010.0,02:30:10
44900,0,Operating,2023-02-24 07:46:25,930.0,00:15:30
44900,1,Inicio,2023-02-23 11:19:15,80.0,00:01:20
44900,1,Inicio,2023-02-24 08:01:55,115.0,00:01:55
44900,2,Medicion,2023-02-23 11:20:35,7135.0,01:58:55
44900,2,Medicion,2023-02-24 08:03:50,10335.0,02:52:15
44900,3,Recirculacion,2023-02-23 13:19:30,66415.0,18:26:55
44900,3,Recirculacion,2023-02-24 10:56:05,10.0,00:00:10
44900,4,Global,2023-02-24 07:46:25,73630.0,20:27:10
44900,4,Global,2023-02-24 10:56:15,10460.0,02:54:20
44910,0,Operating,2023-02-24 10:56:15,6495.0,01:48:15
44910,0,Operating,2023-02-24 16:10:20,115.0,00:01:55
44910,1,Inicio,2023-02-24 12:44:30,35.0,00:00:35
44910,1,Inicio,2023-02-24 16:12:15,120.0,00:02:00
44910,2,Medicion,2023-02-24 12:45:05,7160.0,01:59:20
44910,2,Medicion,2023-02-24 16:14:15,6180.0,01:43:00
44910,3,Recirculacion,2023-02-24 14:44:25,5155.0,01:25:55
44910,3,Recirculacion,2023-02-24 17:57:15,2960.0,00:49:20
44910,4,Global,2023-02-24 16:10:20,12350.0,03:25:50
44910,4,Global,2023-02-24 18:46:35,9260.0,02:34:20
44919,0,Operating,2023-02-24 10:56:15,6495.0,01:48:15
44919,0,Operating,2023-02-24 16:10:20,115.0,00:01:55
44919,1,Inicio,2023-02-24 12:44:30,35.0,00:00:35
44919,1,Inicio,2023-02-24 16:12:15,120.0,00:02:00
44919,2,Medicion,2023-02-24 12:45:05,7160.0,01:59:20
44919,2,Medicion,2023-02-24 16:14:15,6180.0,01:43:00
44919,3,Recirculacion,2023-02-24 14:44:25,5155.0,01:25:55
44919,3,Recirculacion,2023-02-24 17:57:15,2960.0,00:49:20
44919,4,Global,2023-02-24 16:10:20,12350.0,03:25:50
44919,4,Global,2023-02-24 18:46:35,9260.0,02:34:20
44930,0,Operating,2023-02-24 18:46:35,180.0,00:03:00
44930,1,Inicio,2023-02-24 18:49:35,50.0,00:00:50
44930,2,Medicion,2023-02-24 18:50:25,8230.0,02:17:10
44930,3,Recirculacion,2023-02-24 21:07:35,2935.0,00:48:55
44930,4,Global,2023-02-24 21:56:30,11215.0,03:06:55
44938,0,Operating,2023-02-24 21:56:30,215.0,00:03:35
44938,1,Inicio,2023-02-24 22:00:05,115.0,00:01:55
44938,2,Medicion,2023-02-24 22:02:00,26610.0,07:23:30
44938,3,Recirculacion,2023-02-25 05:25:30,60.0,00:01:00
44938,4,Global,2023-02-25 05:26:30,26785.0,07:26:25
44944,0,Operating,2023-02-25 05:26:30,145.0,00:02:25
44944,1,Inicio,2023-02-25 05:28:55,80.0,00:01:20
44944,2,Medicion,2023-02-25 05:30:15,21645.0,06:00:45
44944,3,Recirculacion,2023-02-25 11:31:00,2940.0,00:49:00
44944,4,Global,2023-02-25 12:20:00,24665.0,06:51:05
44972,0,Operating,2023-02-25 12:20:00,3270.0,00:54:30
44972,0,Operating,2023-02-25 18:08:00,9480.0,02:38:00
44972,1,Inicio,2023-02-25 13:14:30,55.0,00:00:55
44972,1,Inicio,2023-02-25 20:46:00,120.0,00:02:00
44972,2,Medicion,2023-02-25 13:15:25,14510.0,04:01:50
44972,2,Medicion,2023-02-25 20:48:00,126595.0,35:09:55
44972,3,Recirculacion,2023-02-25 17:17:15,3045.0,00:50:45
44972,3,Recirculacion,2023-02-27 07:57:55,10.0,00:00:10
44972,4,Global,2023-02-25 18:08:00,17610.0,04:53:30
44972,4,Global,2023-02-27 07:58:05,126725.0,35:12:05
44994,0,Operating,2023-02-25 12:20:00,3270.0,00:54:30
44994,0,Operating,2023-02-25 18:08:00,9480.0,02:38:00
44994,1,Inicio,2023-02-25 13:14:30,55.0,00:00:55
44994,1,Inicio,2023-02-25 20:46:00,120.0,00:02:00
44994,2,Medicion,2023-02-25 13:15:25,14510.0,04:01:50
44994,2,Medicion,2023-02-25 20:48:00,126595.0,35:09:55
44994,3,Recirculacion,2023-02-25 17:17:15,3045.0,00:50:45
44994,3,Recirculacion,2023-02-27 07:57:55,10.0,00:00:10
44994,4,Global,2023-02-25 18:08:00,17610.0,04:53:30
44994,4,Global,2023-02-27 07:58:05,126725.0,35:12:05
45007,0,Operating,2023-02-27 07:58:05,3040.0,00:50:40
45007,0,Operating,2023-02-27 15:10:15,0.0,00:00:00
45007,1,Inicio,2023-02-27 08:48:45,115.0,00:01:55
45007,1,Inicio,2023-02-27 15:10:15,150.0,00:02:30
45007,2,Medicion,2023-02-27 08:50:40,22775.0,06:19:35
45007,4,Global,2023-02-27 15:10:15,22890.0,06:21:30
45007,4,Global,2023-02-28 00:24:40,33265.0,09:14:25
45064,0,Operating,2023-02-28 00:24:40,165.0,00:02:45
45064,1,Inicio,2023-02-28 00:27:25,95.0,00:01:35
45064,2,Medicion,2023-02-28 00:29:00,44740.0,12:25:40
45064,3,Recirculacion,2023-02-28 12:54:40,65.0,00:01:05
45064,4,Global,2023-02-28 12:55:45,44900.0,12:28:20
45144,0,Operating,2023-02-28 19:55:40,540.0,00:09:00
45144,1,Inicio,2023-02-28 20:04:40,80.0,00:01:20
45144,2,Medicion,2023-02-28 20:06:00,10580.0,02:56:20
45144,3,Recirculacion,2023-02-28 23:02:20,11590.0,03:13:10
45144,4,Global,2023-03-01 02:15:30,22250.0,06:10:50
45185,0,Operating,2023-03-01 04:36:25,11855.0,03:17:35
45185,0,Operating,2023-03-01 12:22:00,110.0,00:01:50
45185,1,Inicio,2023-03-01 07:54:00,85.0,00:01:25
45185,1,Inicio,2023-03-01 12:23:50,145.0,00:02:25
45185,2,Medicion,2023-03-01 07:55:25,5265.0,01:27:45
45185,2,Medicion,2023-03-01 12:26:15,8435.0,02:20:35
45185,3,Recirculacion,2023-03-01 09:23:10,10730.0,02:58:50
45185,3,Recirculacion,2023-03-01 14:46:50,6185.0,01:43:05
45185,4,Global,2023-03-01 12:22:00,16080.0,04:28:00
45185,4,Global,2023-03-01 16:29:55,14765.0,04:06:05
45195,0,Operating,2023-03-01 04:36:25,11855.0,03:17:35
45195,0,Operating,2023-03-01 12:22:00,110.0,00:01:50
45195,1,Inicio,2023-03-01 07:54:00,85.0,00:01:25
45195,1,Inicio,2023-03-01 12:23:50,145.0,00:02:25
45195,2,Medicion,2023-03-01 07:55:25,5265.0,01:27:45
45195,2,Medicion,2023-03-01 12:26:15,8435.0,02:20:35
45195,3,Recirculacion,2023-03-01 09:23:10,10730.0,02:58:50
45195,3,Recirculacion,2023-03-01 14:46:50,6185.0,01:43:05
45195,4,Global,2023-03-01 12:22:00,16080.0,04:28:00
45195,4,Global,2023-03-01 16:29:55,14765.0,04:06:05
45212,0,Operating,2023-03-01 16:29:55,200.0,00:03:20
45212,1,Inicio,2023-03-01 16:33:15,60.0,00:01:00
45212,2,Medicion,2023-03-01 16:34:15,28055.0,07:47:35
45212,3,Recirculacion,2023-03-02 00:21:50,12565.0,03:29:25
45212,4,Global,2023-03-02 03:51:15,40680.0,11:18:00
45222,0,Operating,2023-03-02 03:51:15,6795.0,01:53:15
45222,0,Operating,2023-03-02 07:58:40,1165.0,00:19:25
45222,1,Inicio,2023-03-02 05:44:30,150.0,00:02:30
45222,1,Inicio,2023-03-02 08:18:05,145.0,00:02:25
45222,2,Medicion,2023-03-02 05:47:00,7065.0,01:57:45
45222,2,Medicion,2023-03-02 08:20:30,13515.0,03:45:15
45222,3,Recirculacion,2023-03-02 07:44:45,835.0,00:13:55
45222,3,Recirculacion,2023-03-02 12:05:45,2630.0,00:43:50
45222,4,Global,2023-03-02 07:58:40,8050.0,02:14:10
45222,4,Global,2023-03-02 12:49:35,16290.0,04:31:30
45248,0,Operating,2023-03-02 03:51:15,6795.0,01:53:15
45248,0,Operating,2023-03-02 07:58:40,1165.0,00:19:25
45248,1,Inicio,2023-03-02 05:44:30,150.0,00:02:30
45248,1,Inicio,2023-03-02 08:18:05,145.0,00:02:25
45248,2,Medicion,2023-03-02 05:47:00,7065.0,01:57:45
45248,2,Medicion,2023-03-02 08:20:30,13515.0,03:45:15
45248,3,Recirculacion,2023-03-02 07:44:45,835.0,00:13:55
