Batch,Phase,Name,Time,Duration_Sec,Duration_Min
45248,3,Recirculacion,2023-03-02 12:05:45,2630.0,00:43:50
45248,4,Global,2023-03-02 07:58:40,8050.0,02:14:10
45248,4,Global,2023-03-02 12:49:35,16290.0,04:31:30
45267,0,Operating,2023-03-02 12:49:35,120.0,00:02:00
45267,1,Inicio,2023-03-02 12:51:35,150.0,00:02:30
45267,2,Medicion,2023-03-02 12:54:05,4830.0,01:20:30
45267,3,Recirculacion,2023-03-02 14:14:35,5655.0,01:34:15
45267,4,Global,2023-03-02 15:48:50,10635.0,02:57:15
45275,0,Operating,2023-03-02 15:48:50,120.0,00:02:00
45275,1,Inicio,2023-03-02 15:50:50,445.0,00:07:25
45275,2,Medicion,2023-03-02 15:58:15,12980.0,03:36:20
45275,3,Recirculacion,2023-03-02 19:34:35,4000.0,01:06:40
45275,4,Global,2023-03-02 20:41:15,17425.0,04:50:25
45283,0,Operating,2023-03-02 20:41:15,17495.0,04:51:35
45283,0,Operating,2023-03-03 06:30:40,1270.0,00:21:10
45283,1,Inicio,2023-03-03 01:32:50,145.0,00:02:25
45283,1,Inicio,2023-03-03 06:51:50,10.0,00:00:10
45283,2,Medicion,2023-03-03 01:35:15,11680.0,03:14:40
45283,2,Medicion,2023-03-03 06:52:00,6025.0,01:40:25
45283,3,Recirculacion,2023-03-03 04:49:55,6045.0,01:40:45
45283,3,Recirculacion,2023-03-03 08:32:25,2375.0,00:39:35
45283,4,Global,2023-03-03 06:30:40,17870.0,04:57:50
45283,4,Global,2023-03-03 09:12:00,8410.0,02:20:10
45302,0,Operating,2023-03-02 20:41:15,17495.0,04:51:35
45302,0,Operating,2023-03-03 06:30:40,1270.0,00:21:10
45302,1,Inicio,2023-03-03 01:32:50,145.0,00:02:25
45302,1,Inicio,2023-03-03 06:51:50,10.0,00:00:10
45302,2,Medicion,2023-03-03 01:35:15,11680.0,03:14:40
45302,2,Medicion,2023-03-03 06:52:00,6025.0,01:40:25
45302,3,Recirculacion,2023-03-03 04:49:55,6045.0,01:40:45
45302,3,Recirculacion,2023-03-03 08:32:25,2375.0,00:39:35
45302,4,Global,2023-03-03 06:30:40,17870.0,04:57:50
45302,4,Global,2023-03-03 09:12:00,8410.0,02:20:10
45318,0,Operating,2023-03-03 09:12:00,1665.0,00:27:45
45318,0,Operating,2023-03-03 14:02:25,105.0,00:01:45
45318,1,Inicio,2023-03-03 09:39:45,85.0,00:01:25
45318,1,Inicio,2023-03-03 14:04:10,150.0,00:02:30
45318,2,Medicion,2023-03-03 09:41:10,4740.0,01:19:00
45318,2,Medicion,2023-03-03 14:06:40,85565.0,23:46:05
45318,3,Recirculacion,2023-03-03 11:00:10,10935.0,03:02:15
45318,4,Global,2023-03-03 14:02:25,15760.0,04:22:40
45318,4,Global,2023-03-04 13:52:45,85715.0,23:48:35
45328,0,Operating,2023-03-03 09:12:00,1665.0,00:27:45
45328,0,Operating,2023-03-03 14:02:25,105.0,00:01:45
45328,1,Inicio,2023-03-03 09:39:45,85.0,00:01:25
45328,1,Inicio,2023-03-03 14:04:10,150.0,00:02:30
45328,2,Medicion,2023-03-03 09:41:10,4740.0,01:19:00
45328,2,Medicion,2023-03-03 14:06:40,85565.0,23:46:05
45328,3,Recirculacion,2023-03-03 11:00:10,10935.0,03:02:15
45328,4,Global,2023-03-03 14:02:25,15760.0,04:22:40
45328,4,Global,2023-03-04 13:52:45,85715.0,23:48:35
45367,0,Operating,2023-03-04 13:52:45,5.0,00:00:05
45367,1,Inicio,2023-03-04 13:52:50,10.0,00:00:10
45367,2,Medicion,2023-03-04 13:53:00,80.0,00:01:20
45367,3,Recirculacion,2023-03-04 13:54:20,17470.0,04:51:10
45367,4,Global,2023-03-04 18:45:30,17560.0,04:52:40
45379,0,Operating,2023-03-04 18:45:30,400.0,00:06:40
45379,1,Inicio,2023-03-04 18:52:10,60.0,00:01:00
45379,2,Medicion,2023-03-04 18:53:10,9720.0,02:42:00
45379,3,Recirculacion,2023-03-04 21:35:10,4970.0,01:22:50
45379,4,Global,2023-03-04 22:58:00,14750.0,04:05:50
45405,0,Operating,2023-03-04 22:58:00,200.0,00:03:20
45405,1,Inicio,2023-03-04 23:01:20,50.0,00:00:50
45405,2,Medicion,2023-03-04 23:02:10,7360.0,02:02:40
45405,3,Recirculacion,2023-03-05 01:04:50,3985.0,01:06:25
45405,4,Global,2023-03-05 02:11:15,11395.0,03:09:55
45415,0,Operating,2023-03-05 02:11:15,250.0,00:04:10
45415,1,Inicio,2023-03-05 02:15:25,10.0,00:00:10
45415,2,Medicion,2023-03-05 02:15:35,9745.0,02:42:25
45415,3,Recirculacion,2023-03-05 04:58:00,40120.0,11:08:40
45415,4,Global,2023-03-05 16:06:40,49875.0,13:51:15
45481,0,Operating,2023-03-05 23:46:15,195.0,00:03:15
45481,1,Inicio,2023-03-05 23:49:30,50.0,00:00:50
45481,2,Medicion,2023-03-05 23:50:20,10390.0,02:53:10
45481,3,Recirculacion,2023-03-06 02:43:30,14795.0,04:06:35
45481,4,Global,2023-03-06 06:50:05,25235.0,07:00:35
45495,0,Operating,2023-03-06 06:50:05,17935.0,04:58:55
45495,0,Operating,2023-03-06 14:53:55,105.0,00:01:45
45495,1,Inicio,2023-03-06 11:49:00,115.0,00:01:55
45495,1,Inicio,2023-03-06 14:55:40,885.0,00:14:45
45495,2,Medicion,2023-03-06 11:50:55,4135.0,01:08:55
45495,2,Medicion,2023-03-06 15:10:25,50.0,00:00:50
45495,3,Recirculacion,2023-03-06 12:59:50,6845.0,01:54:05
45495,3,Recirculacion,2023-03-06 15:11:15,1025.0,00:17:05
45495,4,Global,2023-03-06 14:53:55,11095.0,03:04:55
45495,4,Global,2023-03-06 15:28:20,1960.0,00:32:40
45529,0,Operating,2023-03-06 06:50:05,17935.0,04:58:55
45529,0,Operating,2023-03-06 14:53:55,105.0,00:01:45
45529,0,Operating,2023-03-06 23:04:30,10675.0,02:57:55
45529,1,Inicio,2023-03-06 11:49:00,115.0,00:01:55
45529,1,Inicio,2023-03-06 14:55:40,885.0,00:14:45
45529,1,Inicio,2023-03-07 02:02:25,140.0,00:02:20
45529,2,Medicion,2023-03-06 11:50:55,4135.0,01:08:55
45529,2,Medicion,2023-03-06 15:10:25,50.0,00:00:50
45529,2,Medicion,2023-03-07 02:04:45,6115.0,01:41:55
45529,3,Recirculacion,2023-03-06 12:59:50,6845.0,01:54:05
45529,3,Recirculacion,2023-03-06 15:11:15,1025.0,00:17:05
45529,3,Recirculacion,2023-03-07 03:46:40,8315.0,02:18:35
45529,4,Global,2023-03-06 14:53:55,11095.0,03:04:55
45529,4,Global,2023-03-06 15:28:20,1960.0,00:32:40
45529,4,Global,2023-03-07 06:05:15,14570.0,04:02:50
45541,0,Operating,2023-03-06 16:44:20,3845.0,01:04:05
45541,1,Inicio,2023-03-06 17:48:25,10.0,00:00:10
45541,2,Medicion,2023-03-06 17:48:35,18605.0,05:10:05
45541,3,Recirculacion,2023-03-06 22:58:40,350.0,00:05:50
45541,4,Global,2023-03-06 23:04:30,18965.0,05:16:05
45598,0,Operating,2023-03-07 06:05:15,22230.0,06:10:30
45598,1,Inicio,2023-03-07 12:15:45,90.0,00:01:30
45598,2,Medicion,2023-03-07 12:17:15,10190.0,02:49:50
45598,3,Recirculacion,2023-03-07 15:07:05,5255.0,01:27:35
45598,4,Global,2023-03-07 16:34:40,15535.0,04:18:55
45609,0,Operating,2023-03-07 16:34:40,7045.0,01:57:25
45609,0,Operating,2023-03-08 05:43:25,100.0,00:01:40
45609,1,Inicio,2023-03-07 18:32:05,205.0,00:03:25
45609,1,Inicio,2023-03-08 05:45:05,155.0,00:02:35
45609,2,Medicion,2023-03-07 18:35:30,8665.0,02:24:25
45609,2,Medicion,2023-03-08 05:47:40,5355.0,01:29:15
45609,3,Recirculacion,2023-03-07 20:59:55,31410.0,08:43:30
45609,3,Recirculacion,2023-03-08 07:16:55,3190.0,00:53:10
45609,4,Global,2023-03-08 05:43:25,40280.0,11:11:20
45609,4,Global,2023-03-08 08:10:05,8700.0,02:25:00
45614,0,Operating,2023-03-07 16:34:40,7045.0,01:57:25
45614,0,Operating,2023-03-08 05:43:25,100.0,00:01:40
45614,1,Inicio,2023-03-07 18:32:05,205.0,00:03:25
45614,1,Inicio,2023-03-08 05:45:05,155.0,00:02:35
45614,2,Medicion,2023-03-07 18:35:30,8665.0,02:24:25
45614,2,Medicion,2023-03-08 05:47:40,5355.0,01:29:15
45614,3,Recirculacion,2023-03-07 20:59:55,31410.0,08:43:30
45614,3,Recirculacion,2023-03-08 07:16:55,3190.0,00:53:10
45614,4,Global,2023-03-08 05:43:25,40280.0,11:11:20
45614,4,Global,2023-03-08 08:10:05,8700.0,02:25:00
45640,0,Operating,2023-03-08 08:10:05,1635.0,00:27:15
45640,0,Operating,2023-03-08 12:58:40,105.0,00:01:45
45640,1,Inicio,2023-03-08 08:37:20,70.0,00:01:10
45640,1,Inicio,2023-03-08 13:00:25,145.0,00:02:25
45640,2,Medicion,2023-03-08 08:38:30,5125.0,01:25:25
45640,2,Medicion,2023-03-08 13:02:50,5545.0,01:32:25
45640,3,Recirculacion,2023-03-08 10:03:55,10485.0,02:54:45
45640,3,Recirculacion,2023-03-08 14:35:15,11750.0,03:15:50
45640,4,Global,2023-03-08 12:58:40,15680.0,04:21:20
45640,4,Global,2023-03-08 17:51:05,17440.0,04:50:40
45652,0,Operating,2023-03-08 08:10:05,1635.0,00:27:15
45652,0,Operating,2023-03-08 12:58:40,105.0,00:01:45
45652,1,Inicio,2023-03-08 08:37:20,70.0,00:01:10
45652,1,Inicio,2023-03-08 13:00:25,145.0,00:02:25
45652,2,Medicion,2023-03-08 08:38:30,5125.0,01:25:25
45652,2,Medicion,2023-03-08 13:02:50,5545.0,01:32:25
45652,3,Recirculacion,2023-03-08 10:03:55,10485.0,02:54:45
45652,3,Recirculacion,2023-03-08 14:35:15,11750.0,03:15:50
45652,4,Global,2023-03-08 12:58:40,15680.0,04:21:20
45652,4,Global,2023-03-08 17:51:05,17440.0,04:50:40
45667,0,Operating,2023-03-08 17:51:05,135.0,00:02:15
45667,1,Inicio,2023-03-08 17:53:20,120.0,00:02:00
45667,2,Medicion,2023-03-08 17:55:20,7030.0,01:57:10
45667,3,Recirculacion,2023-03-08 19:52:30,4660.0,01:17:40
45667,4,Global,2023-03-08 21:10:10,11810.0,03:16:50
45682,0,Operating,2023-03-08 21:10:10,485.0,00:08:05
45682,0,Operating,2023-03-09 07:22:30,30.0,00:00:30
45682,1,Inicio,2023-03-08 21:18:15,110.0,00:01:50
45682,1,Inicio,2023-03-09 07:23:00,10.0,00:00:10
45682,2,Medicion,2023-03-08 21:20:05,27585.0,07:39:45
45682,2,Medicion,2023-03-09 07:23:10,7085.0,01:58:05
45682,3,Recirculacion,2023-03-09 04:59:50,3120.0,00:52:00
45682,3,Recirculacion,2023-03-09 09:21:15,5025.0,01:23:45
45682,4,Global,2023-03-09 05:51:50,30815.0,08:33:35
45682,4,Global,2023-03-09 10:45:00,12120.0,03:22:00
45683,0,Operating,2023-03-09 20:37:25,42460.0,11:47:40
45683,0,Operating,2023-03-10 12:58:35,105.0,00:01:45
45683,1,Inicio,2023-03-10 08:25:05,100.0,00:01:40
45683,1,Inicio,2023-03-10 13:00:20,160.0,00:02:40
45683,2,Medicion,2023-03-10 08:26:45,13350.0,03:42:30
45683,2,Medicion,2023-03-10 13:03:00,5200.0,01:26:40
45683,3,Recirculacion,2023-03-10 12:09:15,2960.0,00:49:20
45683,3,Recirculacion,2023-03-10 14:29:40,3460.0,00:57:40
45683,4,Global,2023-03-10 12:58:35,16410.0,04:33:30
45683,4,Global,2023-03-10 15:27:20,8820.0,02:27:00
45743,0,Operating,2023-03-09 10:45:00,16680.0,04:38:00
45743,0,Operating,2023-03-09 16:10:55,2025.0,00:33:45
45743,1,Inicio,2023-03-09 15:23:00,10.0,00:00:10
45743,1,Inicio,2023-03-09 16:44:40,10.0,00:00:10
45743,2,Medicion,2023-03-09 15:23:10,2805.0,00:46:45
45743,2,Medicion,2023-03-09 16:44:50,1230.0,00:20:30
45743,3,Recirculacion,2023-03-09 16:09:55,60.0,00:01:00
45743,3,Recirculacion,2023-03-09 17:05:20,25.0,00:00:25
45743,4,Global,2023-03-09 16:10:55,2875.0,00:47:55
45743,4,Global,2023-03-09 17:05:45,1265.0,00:21:05
45745,0,Operating,2023-03-09 10:45:00,16680.0,04:38:00
45745,0,Operating,2023-03-09 16:10:55,2025.0,00:33:45
45745,1,Inicio,2023-03-09 15:23:00,10.0,00:00:10
45745,1,Inicio,2023-03-09 16:44:40,10.0,00:00:10
45745,2,Medicion,2023-03-09 15:23:10,2805.0,00:46:45
45745,2,Medicion,2023-03-09 16:44:50,1230.0,00:20:30
45745,3,Recirculacion,2023-03-09 16:09:55,60.0,00:01:00
45745,3,Recirculacion,2023-03-09 17:05:20,25.0,00:00:25
45745,4,Global,2023-03-09 16:10:55,2875.0,00:47:55
45745,4,Global,2023-03-09 17:05:45,1265.0,00:21:05
45788,0,Operating,2023-03-09 20:37:25,42460.0,11:47:40
45788,0,Operating,2023-03-10 12:58:35,105.0,00:01:45
45788,1,Inicio,2023-03-10 08:25:05,100.0,00:01:40
45788,1,Inicio,2023-03-10 13:00:20,160.0,00:02:40
45788,2,Medicion,2023-03-10 08:26:45,13350.0,03:42:30
45788,2,Medicion,2023-03-10 13:03:00,5200.0,01:26:40
45788,3,Recirculacion,2023-03-10 12:09:15,2960.0,00:49:20
45788,3,Recirculacion,2023-03-10 14:29:40,3460.0,00:57:40
45788,4,Global,2023-03-10 12:58:35,16410.0,04:33:30
45788,4,Global,2023-03-10 15:27:20,8820.0,02:27:00
45805,0,Operating,2023-03-10 15:27:20,170.0,00:02:50
45805,1,Inicio,2023-03-10 15:30:10,95.0,00:01:35
45805,2,Medicion,2023-03-10 15:31:45,5590.0,01:33:10
45805,3,Recirculacion,2023-03-10 17:04:55,5250.0,01:27:30
45805,4,Global,2023-03-10 18:32:25,10935.0,03:02:15
45812,0,Operating,2023-03-10 18:32:25,110.0,00:01:50
45812,1,Inicio,2023-03-10 18:34:15,1670.0,00:27:50
45812,2,Medicion,2023-03-10 19:02:05,10435.0,02:53:55
45812,3,Recirculacion,2023-03-10 21:56:00,3645.0,01:00:45
45812,4,Global,2023-03-10 22:56:45,15750.0,04:22:30
45815,0,Operating,2023-03-10 22:56:45,155.0,00:02:35
45815,1,Inicio,2023-03-10 22:59:20,105.0,00:01:45
45815,2,Medicion,2023-03-10 23:01:05,10540.0,02:55:40
45815,3,Recirculacion,2023-03-11 01:56:45,3615.0,01:00:15
45815,4,Global,2023-03-11 02:57:00,14260.0,03:57:40
45827,0,Operating,2023-03-11 02:57:00,180.0,00:03:00
45827,1,Inicio,2023-03-11 03:00:00,85.0,00:01:25
45827,2,Medicion,2023-03-11 03:01:25,9585.0,02:39:45
45827,3,Recirculacion,2023-03-11 05:41:10,3310.0,00:55:10
45827,4,Global,2023-03-11 06:36:20,12980.0,03:36:20
45838,0,Operating,2023-03-11 06:36:20,135.0,00:02:15
45838,1,Inicio,2023-03-11 06:38:35,325.0,00:05:25
45838,2,Medicion,2023-03-11 06:44:00,7400.0,02:03:20
45838,3,Recirculacion,2023-03-11 08:47:20,6425.0,01:47:05
45838,4,Global,2023-03-11 10:34:25,14150.0,03:55:50
45852,0,Operating,2023-03-11 10:34:25,145.0,00:02:25
45852,1,Inicio,2023-03-11 10:36:50,120.0,00:02:00
45852,2,Medicion,2023-03-11 10:38:50,7300.0,02:01:40
45852,3,Recirculacion,2023-03-11 12:40:30,5630.0,01:33:50
45852,4,Global,2023-03-11 14:14:20,13050.0,03:37:30
45855,0,Operating,2023-03-11 14:14:20,155.0,00:02:35
45855,1,Inicio,2023-03-11 14:16:55,115.0,00:01:55
45855,2,Medicion,2023-03-11 14:18:50,5065.0,01:24:25
45855,3,Recirculacion,2023-03-11 15:43:15,2890.0,00:48:10
45855,4,Global,2023-03-11 16:31:25,8070.0,02:14:30
45863,0,Operating,2023-03-11 16:31:25,185.0,00:03:05
45863,1,Inicio,2023-03-11 16:34:30,75.0,00:01:15
45863,2,Medicion,2023-03-11 16:35:45,6285.0,01:44:45
45863,3,Recirculacion,2023-03-11 18:20:30,9000.0,02:30:00
45863,4,Global,2023-03-11 20:50:30,15360.0,04:16:00
45867,0,Operating,2023-03-11 21:33:45,615.0,00:10:15
45867,1,Inicio,2023-03-11 21:44:00,115.0,00:01:55
45867,2,Medicion,2023-03-11 21:45:55,7145.0,01:59:05
45867,3,Recirculacion,2023-03-11 23:45:00,8030.0,02:13:50
45867,4,Global,2023-03-12 01:58:50,15290.0,04:14:50
45880,0,Operating,2023-03-12 01:58:50,4195.0,01:09:55
45880,0,Operating,2023-03-12 08:52:00,110.0,00:01:50
45880,1,Inicio,2023-03-12 03:08:45,105.0,00:01:45
45880,1,Inicio,2023-03-12 08:53:50,155.0,00:02:35
45880,2,Medicion,2023-03-12 03:10:30,5875.0,01:37:55
45880,2,Medicion,2023-03-12 08:56:25,7145.0,01:59:05
45880,3,Recirculacion,2023-03-12 04:48:25,14615.0,04:03:35
45880,3,Recirculacion,2023-03-12 10:55:30,3535.0,00:58:55
45880,4,Global,2023-03-12 08:52:00,20595.0,05:43:15
45880,4,Global,2023-03-12 11:54:25,10835.0,03:00:35
45892,0,Operating,2023-03-12 01:58:50,4195.0,01:09:55
45892,0,Operating,2023-03-12 08:52:00,110.0,00:01:50
45892,1,Inicio,2023-03-12 03:08:45,105.0,00:01:45
45892,1,Inicio,2023-03-12 08:53:50,155.0,00:02:35
45892,2,Medicion,2023-03-12 03:10:30,5875.0,01:37:55
45892,2,Medicion,2023-03-12 08:56:25,7145.0,01:59:05
45892,3,Recirculacion,2023-03-12 04:48:25,14615.0,04:03:35
45892,3,Recirculacion,2023-03-12 10:55:30,3535.0,00:58:55
45892,4,Global,2023-03-12 08:52:00,20595.0,05:43:15
45892,4,Global,2023-03-12 11:54:25,10835.0,03:00:35
45911,0,Operating,2023-03-12 11:54:25,355.0,00:05:55
45911,1,Inicio,2023-03-12 12:00:20,775.0,00:12:55
45911,2,Medicion,2023-03-12 12:13:15,7970.0,02:12:50
45911,3,Recirculacion,2023-03-12 14:26:05,2695.0,00:44:55
45911,4,Global,2023-03-12 15:11:00,11440.0,03:10:40
45914,0,Operating,2023-03-12 15:11:00,150.0,00:02:30
45914,1,Inicio,2023-03-12 15:13:30,125.0,00:02:05
45914,2,Medicion,2023-03-12 15:15:35,5555.0,01:32:35
45914,3,Recirculacion,2023-03-12 16:48:10,4805.0,01:20:05
45914,4,Global,2023-03-12 18:08:15,10485.0,02:54:45
45920,0,Operating,2023-03-12 18:08:15,120.0,00:02:00
45920,1,Inicio,2023-03-12 18:10:15,150.0,00:02:30
45920,2,Medicion,2023-03-12 18:12:45,6900.0,01:55:00
45920,3,Recirculacion,2023-03-12 20:07:45,3165.0,00:52:45
45920,4,Global,2023-03-12 21:00:30,10215.0,02:50:15
45921,0,Operating,2023-03-12 21:00:30,180.0,00:03:00
45921,1,Inicio,2023-03-12 21:03:30,80.0,00:01:20
45921,2,Medicion,2023-03-12 21:04:50,13445.0,03:44:05
45921,3,Recirculacion,2023-03-13 00:48:55,5750.0,01:35:50
45921,4,Global,2023-03-13 02:24:45,19275.0,05:21:15
45935,0,Operating,2023-03-13 02:24:45,180.0,00:03:00
45935,1,Inicio,2023-03-13 02:27:45,75.0,00:01:15
45935,2,Medicion,2023-03-13 02:29:00,4615.0,01:16:55
45935,3,Recirculacion,2023-03-13 03:45:55,6160.0,01:42:40
45935,4,Global,2023-03-13 05:28:35,10850.0,03:00:50
45951,0,Operating,2023-03-13 05:28:35,160.0,00:02:40
45951,1,Inicio,2023-03-13 05:31:15,100.0,00:01:40
45951,2,Medicion,2023-03-13 05:32:55,5225.0,01:27:05
45951,3,Recirculacion,2023-03-13 07:00:00,3520.0,00:58:40
45951,4,Global,2023-03-13 07:58:40,8845.0,02:27:25
45958,0,Operating,2023-03-13 07:58:40,160.0,00:02:40
45958,1,Inicio,2023-03-13 08:01:20,105.0,00:01:45
45958,2,Medicion,2023-03-13 08:03:05,6550.0,01:49:10
45958,3,Recirculacion,2023-03-13 09:52:15,63385.0,17:36:25
45958,4,Global,2023-03-14 03:28:40,70040.0,19:27:20
45971,0,Operating,2023-03-14 03:28:40,1345.0,00:22:25
45971,1,Inicio,2023-03-14 03:51:05,110.0,00:01:50
45971,2,Medicion,2023-03-14 03:52:55,7260.0,02:01:00
45971,3,Recirculacion,2023-03-14 05:53:55,6395.0,01:46:35
45971,4,Global,2023-03-14 07:40:30,13765.0,03:49:25
46034,0,Operating,2023-03-14 07:40:30,1835.0,00:30:35
46034,1,Inicio,2023-03-14 08:11:05,70.0,00:01:10
46034,2,Medicion,2023-03-14 08:12:15,25.0,00:00:25
46034,3,Recirculacion,2023-03-14 08:12:40,4225.0,01:10:25
46034,4,Global,2023-03-14 09:23:05,4320.0,01:12:00
46049,0,Operating,2023-03-14 14:51:45,3130.0,00:52:10
46049,0,Operating,2023-03-15 13:18:15,105.0,00:01:45
46049,1,Inicio,2023-03-14 15:43:55,115.0,00:01:55
46049,1,Inicio,2023-03-15 13:20:00,160.0,00:02:40
46049,2,Medicion,2023-03-14 15:45:50,3915.0,01:05:15
46049,2,Medicion,2023-03-15 13:22:40,36785.0,10:13:05
46049,3,Recirculacion,2023-03-14 16:51:05,73630.0,20:27:10
46049,3,Recirculacion,2023-03-15 23:35:45,125.0,00:02:05
46049,4,Global,2023-03-15 13:18:15,77660.0,21:34:20
46049,4,Global,2023-03-15 23:37:50,37070.0,10:17:50
46057,0,Operating,2023-03-14 14:51:45,3130.0,00:52:10
46057,0,Operating,2023-03-15 13:18:15,105.0,00:01:45
46057,1,Inicio,2023-03-14 15:43:55,115.0,00:01:55
46057,1,Inicio,2023-03-15 13:20:00,160.0,00:02:40
46057,2,Medicion,2023-03-14 15:45:50,3915.0,01:05:15
46057,2,Medicion,2023-03-15 13:22:40,36785.0,10:13:05
46057,3,Recirculacion,2023-03-14 16:51:05,73630.0,20:27:10
46057,3,Recirculacion,2023-03-15 23:35:45,125.0,00:02:05
46057,4,Global,2023-03-15 13:18:15,77660.0,21:34:20
46057,4,Global,2023-03-15 23:37:50,37070.0,10:17:50
46118,0,Operating,2023-03-15 23:37:50,195.0,00:03:15
46118,1,Inicio,2023-03-15 23:41:05,65.0,00:01:05
46118,2,Medicion,2023-03-15 23:42:10,48505.0,13:28:25
46118,3,Recirculacion,2023-03-16 13:10:35,170.0,00:02:50
46118,4,Global,2023-03-16 13:13:25,48740.0,13:32:20
46138,0,Operating,2023-03-16 13:13:25,3235.0,00:53:55
46138,0,Operating,2023-03-16 20:45:30,15.0,00:00:15
46138,1,Inicio,2023-03-16 14:07:20,115.0,00:01:55
46138,1,Inicio,2023-03-16 20:45:45,310.0,00:05:10
46138,2,Medicion,2023-03-16 14:09:15,23765.0,06:36:05
46138,2,Medicion,2023-03-16 20:50:55,10340.0,02:52:20
46138,3,Recirculacion,2023-03-16 20:45:20,10.0,00:00:10
46138,3,Recirculacion,2023-03-16 23:43:15,59040.0,16:24:00
46138,4,Global,2023-03-16 20:45:30,23890.0,06:38:10
46138,4,Global,2023-03-17 16:07:15,69690.0,19:21:30
46182,0,Operating,2023-03-16 13:13:25,3235.0,00:53:55
46182,0,Operating,2023-03-16 20:45:30,15.0,00:00:15
46182,1,Inicio,2023-03-16 14:07:20,115.0,00:01:55
46182,1,Inicio,2023-03-16 20:45:45,310.0,00:05:10
46182,2,Medicion,2023-03-16 14:09:15,23765.0,06:36:05
46182,2,Medicion,2023-03-16 20:50:55,10340.0,02:52:20
46182,3,Recirculacion,2023-03-16 20:45:20,10.0,00:00:10
46182,3,Recirculacion,2023-03-16 23:43:15,59040.0,16:24:00
46182,4,Global,2023-03-16 20:45:30,23890.0,06:38:10
46182,4,Global,2023-03-17 16:07:15,69690.0,19:21:30
46198,0,Operating,2023-03-18 02:20:00,4135.0,01:08:55
46198,0,Operating,2023-03-18 06:36:40,325.0,00:05:25
46198,1,Inicio,2023-03-18 03:28:55,100.0,00:01:40
46198,1,Inicio,2023-03-18 06:42:05,140.0,00:02:20
46198,2,Medicion,2023-03-18 03:30:35,4085.0,01:08:05
