Batch,Phase,Name,Time,Duration_Sec,Duration_Min
46198,2,Medicion,2023-03-18 06:44:25,34165.0,09:29:25
46198,3,Recirculacion,2023-03-18 04:38:40,7080.0,01:58:00
46198,3,Recirculacion,2023-03-18 16:13:50,1155.0,00:19:15
46198,4,Global,2023-03-18 06:36:40,11265.0,03:07:45
46198,4,Global,2023-03-18 16:33:05,35460.0,09:51:00
46248,0,Operating,2023-03-17 21:31:35,3800.0,01:03:20
46248,1,Inicio,2023-03-17 22:34:55,10.0,00:00:10
46248,2,Medicion,2023-03-17 22:35:05,11645.0,03:14:05
46248,3,Recirculacion,2023-03-18 01:49:10,1850.0,00:30:50
46248,4,Global,2023-03-18 02:20:00,13505.0,03:45:05
46264,0,Operating,2023-03-18 02:20:00,4135.0,01:08:55
46264,0,Operating,2023-03-18 06:36:40,325.0,00:05:25
46264,1,Inicio,2023-03-18 03:28:55,100.0,00:01:40
46264,1,Inicio,2023-03-18 06:42:05,140.0,00:02:20
46264,2,Medicion,2023-03-18 03:30:35,4085.0,01:08:05
46264,2,Medicion,2023-03-18 06:44:25,34165.0,09:29:25
46264,3,Recirculacion,2023-03-18 04:38:40,7080.0,01:58:00
46264,3,Recirculacion,2023-03-18 16:13:50,1155.0,00:19:15
46264,4,Global,2023-03-18 06:36:40,11265.0,03:07:45
46264,4,Global,2023-03-18 16:33:05,35460.0,09:51:00
46299,0,Operating,2023-03-18 16:33:05,4110.0,01:08:30
46299,0,Operating,2023-03-19 02:32:45,13365.0,03:42:45
46299,1,Inicio,2023-03-18 17:41:35,95.0,00:01:35
46299,1,Inicio,2023-03-19 06:15:30,50.0,00:00:50
46299,2,Medicion,2023-03-18 17:43:10,21385.0,05:56:25
46299,3,Recirculacion,2023-03-18 23:39:35,10390.0,02:53:10
46299,4,Global,2023-03-19 02:32:45,31870.0,08:51:10
46299,4,Global,2023-03-19 06:40:05,1475.0,00:24:35
46347,0,Operating,2023-03-19 06:40:05,6830.0,01:53:50
46347,1,Inicio,2023-03-19 08:33:55,35.0,00:00:35
46347,2,Medicion,2023-03-19 08:34:30,14890.0,04:08:10
46347,3,Recirculacion,2023-03-19 12:42:40,135.0,00:02:15
46347,4,Global,2023-03-19 12:44:55,15060.0,04:11:00
46359,0,Operating,2023-03-19 12:44:55,2375.0,00:39:35
46359,0,Operating,2023-03-20 06:14:55,110.0,00:01:50
46359,1,Inicio,2023-03-19 13:24:30,10.0,00:00:10
46359,1,Inicio,2023-03-20 06:16:45,160.0,00:02:40
46359,2,Medicion,2023-03-19 13:24:40,39505.0,10:58:25
46359,2,Medicion,2023-03-20 06:19:25,10105.0,02:48:25
46359,3,Recirculacion,2023-03-20 00:23:05,21110.0,05:51:50
46359,3,Recirculacion,2023-03-20 09:07:50,135.0,00:02:15
46359,4,Global,2023-03-20 06:14:55,60625.0,16:50:25
46359,4,Global,2023-03-20 09:10:05,10400.0,02:53:20
46368,0,Operating,2023-03-19 12:44:55,2375.0,00:39:35
46368,0,Operating,2023-03-20 06:14:55,110.0,00:01:50
46368,1,Inicio,2023-03-19 13:24:30,10.0,00:00:10
46368,1,Inicio,2023-03-20 06:16:45,160.0,00:02:40
46368,2,Medicion,2023-03-19 13:24:40,39505.0,10:58:25
46368,2,Medicion,2023-03-20 06:19:25,10105.0,02:48:25
46368,3,Recirculacion,2023-03-20 00:23:05,21110.0,05:51:50
46368,3,Recirculacion,2023-03-20 09:07:50,135.0,00:02:15
46368,4,Global,2023-03-20 06:14:55,60625.0,16:50:25
46368,4,Global,2023-03-20 09:10:05,10400.0,02:53:20
46420,0,Operating,2023-03-20 09:10:05,1195.0,00:19:55
46420,0,Operating,2023-03-20 18:45:30,145.0,00:02:25
46420,1,Inicio,2023-03-20 09:30:00,105.0,00:01:45
46420,1,Inicio,2023-03-20 18:47:55,125.0,00:02:05
46420,2,Medicion,2023-03-20 09:31:45,33165.0,09:12:45
46420,2,Medicion,2023-03-20 18:50:00,60805.0,16:53:25
46420,3,Recirculacion,2023-03-20 18:44:30,60.0,00:01:00
46420,4,Global,2023-03-20 18:45:30,33330.0,09:15:30
46420,4,Global,2023-03-21 11:43:25,60930.0,16:55:30
46434,0,Operating,2023-03-20 09:10:05,1195.0,00:19:55
46434,0,Operating,2023-03-20 18:45:30,145.0,00:02:25
46434,1,Inicio,2023-03-20 09:30:00,105.0,00:01:45
46434,1,Inicio,2023-03-20 18:47:55,125.0,00:02:05
46434,2,Medicion,2023-03-20 09:31:45,33165.0,09:12:45
46434,2,Medicion,2023-03-20 18:50:00,60805.0,16:53:25
46434,3,Recirculacion,2023-03-20 18:44:30,60.0,00:01:00
46434,4,Global,2023-03-20 18:45:30,33330.0,09:15:30
46434,4,Global,2023-03-21 11:43:25,60930.0,16:55:30
46490,0,Operating,2023-03-21 11:43:25,135.0,00:02:15
46490,1,Inicio,2023-03-21 11:45:40,10.0,00:00:10
46490,2,Medicion,2023-03-21 11:45:50,38200.0,10:36:40
46490,3,Recirculacion,2023-03-21 22:22:30,15.0,00:00:15
46490,4,Global,2023-03-21 22:22:45,38225.0,10:37:05
46568,0,Operating,2023-03-21 22:22:45,580.0,00:09:40
46568,1,Inicio,2023-03-21 22:32:25,105.0,00:01:45
46568,2,Medicion,2023-03-21 22:34:10,26015.0,07:13:35
46568,3,Recirculacion,2023-03-22 05:47:45,1190.0,00:19:50
46568,4,Global,2023-03-22 06:07:35,27310.0,07:35:10
46619,0,Operating,2023-03-22 06:07:35,28500.0,07:55:00
46619,1,Inicio,2023-03-22 14:02:35,90.0,00:01:30
46619,2,Medicion,2023-03-22 14:04:05,45580.0,12:39:40
46619,3,Recirculacion,2023-03-23 02:43:45,10.0,00:00:10
46619,4,Global,2023-03-23 02:43:55,45680.0,12:41:20
46668,0,Operating,2023-03-23 02:43:55,4795.0,01:19:55
46668,0,Operating,2023-03-23 09:08:40,2110.0,00:35:10
46668,1,Inicio,2023-03-23 04:03:50,130.0,00:02:10
46668,1,Inicio,2023-03-23 09:43:50,160.0,00:02:40
46668,2,Medicion,2023-03-23 04:06:00,9760.0,02:42:40
46668,2,Medicion,2023-03-23 09:46:30,9355.0,02:35:55
46668,3,Recirculacion,2023-03-23 06:48:40,8400.0,02:20:00
46668,3,Recirculacion,2023-03-23 12:22:25,14740.0,04:05:40
46668,4,Global,2023-03-23 09:08:40,18290.0,05:04:50
46668,4,Global,2023-03-23 16:28:05,24255.0,06:44:15
46680,0,Operating,2023-03-25 19:30:25,240.0,00:04:00
46680,1,Inicio,2023-03-25 19:34:25,1590.0,00:26:30
46680,2,Medicion,2023-03-25 20:00:55,112475.0,31:14:35
46680,3,Recirculacion,2023-03-27 03:15:30,1310.0,00:21:50
46680,4,Global,2023-03-27 03:37:20,115375.0,32:02:55
46685,0,Operating,2023-03-23 02:43:55,4795.0,01:19:55
46685,0,Operating,2023-03-23 09:08:40,2110.0,00:35:10
46685,1,Inicio,2023-03-23 04:03:50,130.0,00:02:10
46685,1,Inicio,2023-03-23 09:43:50,160.0,00:02:40
46685,2,Medicion,2023-03-23 04:06:00,9760.0,02:42:40
46685,2,Medicion,2023-03-23 09:46:30,9355.0,02:35:55
46685,3,Recirculacion,2023-03-23 06:48:40,8400.0,02:20:00
46685,3,Recirculacion,2023-03-23 12:22:25,14740.0,04:05:40
46685,4,Global,2023-03-23 09:08:40,18290.0,05:04:50
46685,4,Global,2023-03-23 16:28:05,24255.0,06:44:15
46690,0,Operating,2023-03-23 16:28:05,180.0,00:03:00
46690,1,Inicio,2023-03-23 16:31:05,90.0,00:01:30
46690,2,Medicion,2023-03-23 16:32:35,9655.0,02:40:55
46690,3,Recirculacion,2023-03-23 19:13:30,10.0,00:00:10
46690,4,Global,2023-03-23 19:13:40,9755.0,02:42:35
46702,0,Operating,2023-03-23 19:13:40,225.0,00:03:45
46702,1,Inicio,2023-03-23 19:17:25,70.0,00:01:10
46702,2,Medicion,2023-03-23 19:18:35,8615.0,02:23:35
46702,3,Recirculacion,2023-03-23 21:42:10,2290.0,00:38:10
46702,4,Global,2023-03-23 22:20:20,10975.0,03:02:55
46720,0,Operating,2023-03-23 22:20:20,1820.0,00:30:20
46720,0,Operating,2023-03-24 01:50:15,220.0,00:03:40
46720,1,Inicio,2023-03-23 22:50:40,330.0,00:05:30
46720,1,Inicio,2023-03-24 01:53:55,160.0,00:02:40
46720,2,Medicion,2023-03-23 22:56:10,10295.0,02:51:35
46720,2,Medicion,2023-03-24 01:56:35,10735.0,02:58:55
46720,3,Recirculacion,2023-03-24 01:47:45,150.0,00:02:30
46720,3,Recirculacion,2023-03-24 04:55:30,2800.0,00:46:40
46720,4,Global,2023-03-24 01:50:15,10775.0,02:59:35
46720,4,Global,2023-03-24 05:42:10,13695.0,03:48:15
46731,0,Operating,2023-03-23 22:20:20,1820.0,00:30:20
46731,0,Operating,2023-03-24 01:50:15,220.0,00:03:40
46731,1,Inicio,2023-03-23 22:50:40,330.0,00:05:30
46731,1,Inicio,2023-03-24 01:53:55,160.0,00:02:40
46731,2,Medicion,2023-03-23 22:56:10,10295.0,02:51:35
46731,2,Medicion,2023-03-24 01:56:35,10735.0,02:58:55
46731,3,Recirculacion,2023-03-24 01:47:45,150.0,00:02:30
46731,3,Recirculacion,2023-03-24 04:55:30,2800.0,00:46:40
46731,4,Global,2023-03-24 01:50:15,10775.0,02:59:35
46731,4,Global,2023-03-24 05:42:10,13695.0,03:48:15
46742,0,Operating,2023-03-24 05:42:10,250.0,00:04:10
46742,1,Inicio,2023-03-24 05:46:20,100.0,00:01:40
46742,2,Medicion,2023-03-24 05:48:00,5885.0,01:38:05
46742,3,Recirculacion,2023-03-24 07:26:05,5170.0,01:26:10
46742,4,Global,2023-03-24 08:52:15,11155.0,03:05:55
46766,0,Operating,2023-03-24 08:52:15,2475.0,00:41:15
46766,0,Operating,2023-03-24 14:37:00,875.0,00:14:35
46766,1,Inicio,2023-03-24 09:33:30,135.0,00:02:15
46766,1,Inicio,2023-03-24 14:51:35,160.0,00:02:40
46766,2,Medicion,2023-03-24 09:35:45,16995.0,04:43:15
46766,2,Medicion,2023-03-24 14:54:15,4165.0,01:09:25
46766,3,Recirculacion,2023-03-24 14:19:00,1080.0,00:18:00
46766,3,Recirculacion,2023-03-24 16:03:40,3990.0,01:06:30
46766,4,Global,2023-03-24 14:37:00,18210.0,05:03:30
46766,4,Global,2023-03-24 17:10:10,8315.0,02:18:35
46791,0,Operating,2023-03-24 08:52:15,2475.0,00:41:15
46791,0,Operating,2023-03-24 14:37:00,875.0,00:14:35
46791,1,Inicio,2023-03-24 09:33:30,135.0,00:02:15
46791,1,Inicio,2023-03-24 14:51:35,160.0,00:02:40
46791,2,Medicion,2023-03-24 09:35:45,16995.0,04:43:15
46791,2,Medicion,2023-03-24 14:54:15,4165.0,01:09:25
46791,3,Recirculacion,2023-03-24 14:19:00,1080.0,00:18:00
46791,3,Recirculacion,2023-03-24 16:03:40,3990.0,01:06:30
46791,4,Global,2023-03-24 14:37:00,18210.0,05:03:30
46791,4,Global,2023-03-24 17:10:10,8315.0,02:18:35
46801,0,Operating,2023-03-24 17:10:10,6660.0,01:51:00
46801,0,Operating,2023-03-24 22:11:50,210.0,00:03:30
46801,1,Inicio,2023-03-24 19:01:10,765.0,00:12:45
46801,1,Inicio,2023-03-24 22:15:20,110.0,00:01:50
46801,2,Medicion,2023-03-24 19:13:55,6710.0,01:51:50
46801,2,Medicion,2023-03-24 22:17:10,6935.0,01:55:35
46801,3,Recirculacion,2023-03-24 21:05:45,3965.0,01:06:05
46801,3,Recirculacion,2023-03-25 00:12:45,5580.0,01:33:00
46801,4,Global,2023-03-24 22:11:50,11440.0,03:10:40
46801,4,Global,2023-03-25 01:45:45,12625.0,03:30:25
46816,0,Operating,2023-03-24 17:10:10,6660.0,01:51:00
46816,0,Operating,2023-03-24 22:11:50,210.0,00:03:30
46816,1,Inicio,2023-03-24 19:01:10,765.0,00:12:45
46816,1,Inicio,2023-03-24 22:15:20,110.0,00:01:50
46816,2,Medicion,2023-03-24 19:13:55,6710.0,01:51:50
46816,2,Medicion,2023-03-24 22:17:10,6935.0,01:55:35
46816,3,Recirculacion,2023-03-24 21:05:45,3965.0,01:06:05
46816,3,Recirculacion,2023-03-25 00:12:45,5580.0,01:33:00
46816,4,Global,2023-03-24 22:11:50,11440.0,03:10:40
46816,4,Global,2023-03-25 01:45:45,12625.0,03:30:25
46822,0,Operating,2023-03-25 01:45:45,150.0,00:02:30
46822,1,Inicio,2023-03-25 01:48:15,125.0,00:02:05
46822,2,Medicion,2023-03-25 01:50:20,4820.0,01:20:20
46822,3,Recirculacion,2023-03-25 03:10:40,2780.0,00:46:20
46822,4,Global,2023-03-25 03:57:00,7725.0,02:08:45
46828,0,Operating,2023-03-25 03:57:00,250.0,00:04:10
46828,1,Inicio,2023-03-25 04:01:10,115.0,00:01:55
46828,2,Medicion,2023-03-25 04:03:05,13515.0,03:45:15
46828,3,Recirculacion,2023-03-25 07:48:20,3315.0,00:55:15
46828,4,Global,2023-03-25 08:43:35,16945.0,04:42:25
46842,0,Operating,2023-03-25 08:43:35,360.0,00:06:00
46842,1,Inicio,2023-03-25 08:49:35,80.0,00:01:20
46842,2,Medicion,2023-03-25 08:50:55,9175.0,02:32:55
46842,3,Recirculacion,2023-03-25 11:23:50,13255.0,03:40:55
46842,4,Global,2023-03-25 15:04:45,22510.0,06:15:10
46871,0,Operating,2023-03-25 15:04:45,155.0,00:02:35
46871,1,Inicio,2023-03-25 15:07:20,130.0,00:02:10
46871,2,Medicion,2023-03-25 15:09:30,12110.0,03:21:50
46871,3,Recirculacion,2023-03-25 18:31:20,3545.0,00:59:05
46871,4,Global,2023-03-25 19:30:25,15785.0,04:23:05
46895,0,Operating,2023-03-27 03:37:20,8835.0,02:27:15
46895,1,Inicio,2023-03-27 06:04:35,105.0,00:01:45
46895,2,Medicion,2023-03-27 06:06:20,8315.0,02:18:35
46895,3,Recirculacion,2023-03-27 08:24:55,245.0,00:04:05
46895,4,Global,2023-03-27 08:29:00,8665.0,02:24:25
46898,0,Operating,2023-03-27 08:29:00,9165.0,02:32:45
46898,0,Operating,2023-03-27 16:36:00,0.0,00:00:00
46898,1,Inicio,2023-03-27 11:01:45,140.0,00:02:20
46898,1,Inicio,2023-03-27 16:36:00,10.0,00:00:10
46898,2,Medicion,2023-03-27 11:04:05,32325.0,08:58:45
46898,2,Medicion,2023-03-27 16:36:10,12400.0,03:26:40
46898,3,Recirculacion,2023-03-27 20:02:50,125.0,00:02:05
46898,4,Global,2023-03-27 16:36:00,20055.0,05:34:15
46898,4,Global,2023-03-27 20:04:55,12535.0,03:28:55
46956,0,Operating,2023-03-27 08:29:00,9165.0,02:32:45
46956,0,Operating,2023-03-27 16:36:00,0.0,00:00:00
46956,1,Inicio,2023-03-27 11:01:45,140.0,00:02:20
46956,1,Inicio,2023-03-27 16:36:00,10.0,00:00:10
46956,2,Medicion,2023-03-27 11:04:05,32325.0,08:58:45
46956,2,Medicion,2023-03-27 16:36:10,12400.0,03:26:40
46956,3,Recirculacion,2023-03-27 20:02:50,125.0,00:02:05
46956,4,Global,2023-03-27 16:36:00,20055.0,05:34:15
46956,4,Global,2023-03-27 20:04:55,12535.0,03:28:55
46977,0,Operating,2023-03-27 20:04:55,145.0,00:02:25
46977,1,Inicio,2023-03-27 20:07:20,130.0,00:02:10
46977,2,Medicion,2023-03-27 20:09:30,8375.0,02:19:35
46977,3,Recirculacion,2023-03-27 22:29:05,80.0,00:01:20
46977,4,Global,2023-03-27 22:30:25,8585.0,02:23:05
46986,0,Operating,2023-03-27 22:30:25,160.0,00:02:40
46986,1,Inicio,2023-03-27 22:33:05,110.0,00:01:50
46986,2,Medicion,2023-03-27 22:34:55,13220.0,03:40:20
46986,3,Recirculacion,2023-03-28 02:15:15,10.0,00:00:10
46986,4,Global,2023-03-28 02:15:25,13340.0,03:42:20
47002,0,Operating,2023-03-28 02:15:25,450.0,00:07:30
47002,1,Inicio,2023-03-28 02:22:55,95.0,00:01:35
47002,2,Medicion,2023-03-28 02:24:30,7850.0,02:10:50
47002,3,Recirculacion,2023-03-28 04:35:20,60.0,00:01:00
47002,4,Global,2023-03-28 04:36:20,8005.0,02:13:25
47014,0,Operating,2023-03-28 04:36:20,155.0,00:02:35
47014,1,Inicio,2023-03-28 04:38:55,110.0,00:01:50
47014,2,Medicion,2023-03-28 04:40:45,7775.0,02:09:35
47014,3,Recirculacion,2023-03-28 06:50:20,65.0,00:01:05
47014,4,Global,2023-03-28 06:51:25,7950.0,02:12:30
47020,0,Operating,2023-03-28 06:51:25,170.0,00:02:50
47020,1,Inicio,2023-03-28 06:54:15,105.0,00:01:45
47020,2,Medicion,2023-03-28 06:56:00,7120.0,01:58:40
47020,3,Recirculacion,2023-03-28 08:54:40,75.0,00:01:15
47020,4,Global,2023-03-28 08:55:55,7300.0,02:01:40
47030,0,Operating,2023-03-28 08:55:55,1025.0,00:17:05
47030,1,Inicio,2023-03-28 09:13:00,130.0,00:02:10
47030,2,Medicion,2023-03-28 09:15:10,18580.0,05:09:40
47030,3,Recirculacion,2023-03-28 14:24:50,110.0,00:01:50
47030,4,Global,2023-03-28 14:26:40,18820.0,05:13:40
47036,0,Operating,2023-03-28 14:26:40,160.0,00:02:40
47036,1,Inicio,2023-03-28 14:29:20,120.0,00:02:00
47036,2,Medicion,2023-03-28 14:31:20,8785.0,02:26:25
47036,3,Recirculacion,2023-03-28 16:57:45,20.0,00:00:20
47036,4,Global,2023-03-28 16:58:05,8925.0,02:28:45
47057,0,Operating,2023-03-28 16:58:05,170.0,00:02:50
47057,1,Inicio,2023-03-28 17:00:55,105.0,00:01:45
47057,2,Medicion,2023-03-28 17:02:40,11475.0,03:11:15
47057,3,Recirculacion,2023-03-28 20:13:55,1360.0,00:22:40
47057,4,Global,2023-03-28 20:36:35,12940.0,03:35:40
47070,0,Operating,2023-03-28 20:36:35,155.0,00:02:35
47070,1,Inicio,2023-03-28 20:39:10,115.0,00:01:55
47070,2,Medicion,2023-03-28 20:41:05,7970.0,02:12:50
47070,3,Recirculacion,2023-03-28 22:53:55,55.0,00:00:55
47070,4,Global,2023-03-28 22:54:50,8140.0,02:15:40
47075,0,Operating,2023-03-28 22:54:50,895.0,00:14:55
47075,1,Inicio,2023-03-28 23:09:45,110.0,00:01:50
47075,2,Medicion,2023-03-28 23:11:35,13260.0,03:41:00
47075,3,Recirculacion,2023-03-29 02:52:35,5070.0,01:24:30
47075,4,Global,2023-03-29 04:17:05,18440.0,05:07:20
47147,0,Operating,2023-03-29 16:40:25,7780.0,02:09:40
47147,0,Operating,2023-03-29 22:13:05,110.0,00:01:50
47147,1,Inicio,2023-03-29 18:50:05,155.0,00:02:35
47147,1,Inicio,2023-03-29 22:14:55,150.0,00:02:30
47147,2,Medicion,2023-03-29 18:52:40,11900.0,03:18:20
47147,2,Medicion,2023-03-29 22:17:25,13025.0,03:37:05
47147,3,Recirculacion,2023-03-29 22:11:00,125.0,00:02:05
47147,3,Recirculacion,2023-03-30 01:54:30,80.0,00:01:20
47147,4,Global,2023-03-29 22:13:05,12180.0,03:23:00
47147,4,Global,2023-03-30 01:55:50,13255.0,03:40:55
47151,0,Operating,2023-03-29 16:40:25,7780.0,02:09:40
47151,0,Operating,2023-03-29 22:13:05,110.0,00:01:50
47151,1,Inicio,2023-03-29 18:50:05,155.0,00:02:35
47151,1,Inicio,2023-03-29 22:14:55,150.0,00:02:30
47151,2,Medicion,2023-03-29 18:52:40,11900.0,03:18:20
47151,2,Medicion,2023-03-29 22:17:25,13025.0,03:37:05
47151,3,Recirculacion,2023-03-29 22:11:00,125.0,00:02:05
47151,3,Recirculacion,2023-03-30 01:54:30,80.0,00:01:20
47151,4,Global,2023-03-29 22:13:05,12180.0,03:23:00
47151,4,Global,2023-03-30 01:55:50,13255.0,03:40:55
47156,0,Operating,2023-03-30 01:55:50,6480.0,01:48:00
47156,0,Operating,2023-03-30 07:04:10,490.0,00:08:10
47156,1,Inicio,2023-03-30 03:43:50,105.0,00:01:45
47156,1,Inicio,2023-03-30 07:12:20,100.0,00:01:40
47156,2,Medicion,2023-03-30 03:45:35,11840.0,03:17:20
47156,2,Medicion,2023-03-30 07:14:00,12860.0,03:34:20
47156,3,Recirculacion,2023-03-30 07:02:55,75.0,00:01:15
47156,3,Recirculacion,2023-03-30 10:48:20,110.0,00:01:50
47156,4,Global,2023-03-30 07:04:10,12020.0,03:20:20
47156,4,Global,2023-03-30 10:50:10,13070.0,03:37:50
47169,0,Operating,2023-03-30 01:55:50,6480.0,01:48:00
47169,0,Operating,2023-03-30 07:04:10,490.0,00:08:10
47169,1,Inicio,2023-03-30 03:43:50,105.0,00:01:45
47169,1,Inicio,2023-03-30 07:12:20,100.0,00:01:40
47169,2,Medicion,2023-03-30 03:45:35,11840.0,03:17:20
47169,2,Medicion,2023-03-30 07:14:00,12860.0,03:34:20
47169,3,Recirculacion,2023-03-30 07:02:55,75.0,00:01:15
47169,3,Recirculacion,2023-03-30 10:48:20,110.0,00:01:50
47169,4,Global,2023-03-30 07:04:10,12020.0,03:20:20
47169,4,Global,2023-03-30 10:50:10,13070.0,03:37:50
47184,0,Operating,2023-03-30 10:50:10,5170.0,01:26:10
47184,0,Operating,2023-03-30 14:29:55,0.0,00:00:00
47184,1,Inicio,2023-03-30 12:16:20,120.0,00:02:00
47184,1,Inicio,2023-03-30 14:29:55,150.0,00:02:30
47184,2,Medicion,2023-03-30 12:18:20,7895.0,02:11:35
47184,2,Medicion,2023-03-30 14:32:25,28750.0,07:59:10
47184,3,Recirculacion,2023-03-30 22:31:35,20.0,00:00:20
47184,4,Global,2023-03-30 14:29:55,8015.0,02:13:35
47184,4,Global,2023-03-30 22:31:55,28920.0,08:02:00
47196,0,Operating,2023-03-30 10:50:10,5170.0,01:26:10
47196,0,Operating,2023-03-30 14:29:55,0.0,00:00:00
47196,1,Inicio,2023-03-30 12:16:20,120.0,00:02:00
47196,1,Inicio,2023-03-30 14:29:55,150.0,00:02:30
47196,2,Medicion,2023-03-30 12:18:20,7895.0,02:11:35
47196,2,Medicion,2023-03-30 14:32:25,28750.0,07:59:10
47196,3,Recirculacion,2023-03-30 22:31:35,20.0,00:00:20
47196,4,Global,2023-03-30 14:29:55,8015.0,02:13:35
47196,4,Global,2023-03-30 22:31:55,28920.0,08:02:00
47204,0,Operating,2023-03-30 22:31:55,150.0,00:02:30
47204,1,Inicio,2023-03-30 22:34:25,120.0,00:02:00
47204,2,Medicion,2023-03-30 22:36:25,11535.0,03:12:15
47204,3,Recirculacion,2023-03-31 01:48:40,3290.0,00:54:50
47204,4,Global,2023-03-31 02:43:30,14945.0,04:09:05
47238,0,Operating,2023-03-31 02:43:30,2330.0,00:38:50
47238,0,Operating,2023-03-31 06:29:15,1945.0,00:32:25
47238,1,Inicio,2023-03-31 03:22:20,80.0,00:01:20
47238,1,Inicio,2023-03-31 07:01:40,160.0,00:02:40
47238,2,Medicion,2023-03-31 03:23:40,10960.0,03:02:40
47238,2,Medicion,2023-03-31 07:04:20,12915.0,03:35:15
47238,3,Recirculacion,2023-03-31 06:26:20,175.0,00:02:55
47238,3,Recirculacion,2023-03-31 10:39:35,3265.0,00:54:25
47238,4,Global,2023-03-31 06:29:15,11215.0,03:06:55
47238,4,Global,2023-03-31 11:34:00,16340.0,04:32:20
47253,0,Operating,2023-03-31 02:43:30,2330.0,00:38:50
47253,0,Operating,2023-03-31 06:29:15,1945.0,00:32:25
47253,1,Inicio,2023-03-31 03:22:20,80.0,00:01:20
47253,1,Inicio,2023-03-31 07:01:40,160.0,00:02:40
47253,2,Medicion,2023-03-31 03:23:40,10960.0,03:02:40
47253,2,Medicion,2023-03-31 07:04:20,12915.0,03:35:15
47253,3,Recirculacion,2023-03-31 06:26:20,175.0,00:02:55
47253,3,Recirculacion,2023-03-31 10:39:35,3265.0,00:54:25
47253,4,Global,2023-03-31 06:29:15,11215.0,03:06:55
47253,4,Global,2023-03-31 11:34:00,16340.0,04:32:20
47268,0,Operating,2023-03-31 11:34:00,155.0,00:02:35
47268,1,Inicio,2023-03-31 11:36:35,115.0,00:01:55
47268,2,Medicion,2023-03-31 11:38:30,10120.0,02:48:40
47268,3,Recirculacion,2023-03-31 14:27:10,310.0,00:05:10
47268,4,Global,2023-03-31 14:32:20,10545.0,02:55:45
