phase3_duration,phase3_Peso_avg,phase3_Presion_avg,phase3_Presion_max,phase3_Visco_max,phase3_Densidad_max
10.0,0.0,0.23433232,0.23437501,0.0,0.0
27985.0,4504.4478,1.2375603,2.5260417,559.38,63897.484
16935.0,5678.35,1.2883555,2.867477,579.17755,66975.87
3345.0,29858.371,1.9153359,3.0034723,717.0,62665.25
21430.0,4409.238,1.2608618,2.8819447,900.0,64876.69
5420.0,21274.807,1.7027795,3.0642362,8530.0,63586.004
5460.0,18066.637,1.651462,3.1047456,920.0,62073.35
4260.0,22789.889,1.7888856,3.23117,846.7058,60483.406
5055.0,19373.918,1.6761358,3.0594137,848.035,61714.633
16865.0,5344.213,1.3006858,3.096065,813.6275,61407.76
6100.0,66.592026,0.12509742,0.93076533,0.0,25529.963
3855.0,26270.773,1.7194914,2.7254755,800.0,68504.29
10.0,0.0,0.23433232,0.23437501,0.0,0.0
27985.0,4504.4478,1.2375603,2.5260417,559.38,63897.484
16935.0,5678.35,1.2883555,2.867477,579.17755,66975.87
3345.0,29858.371,1.9153359,3.0034723,717.0,62665.25
21430.0,4409.238,1.2608618,2.8819447,900.0,64876.69
5420.0,21274.807,1.7027795,3.0642362,8530.0,63586.004
5460.0,18066.637,1.651462,3.1047456,920.0,62073.35
4260.0,22789.889,1.7888856,3.23117,846.7058,60483.406
5055.0,19373.918,1.6761358,3.0594137,848.035,61714.633
16865.0,5344.213,1.3006858,3.096065,813.6275,61407.76
6100.0,66.592026,0.12509742,0.93076533,0.0,25529.963
3855.0,26270.773,1.7194914,2.7254755,800.0,68504.29
10.0,0.0,0.23433232,0.23437501,0.0,0.0
27985.0,4504.4478,1.2375603,2.5260417,559.38,63897.484
16935.0,5678.35,1.2883555,2.867477,579.17755,66975.87
3345.0,29858.371,1.9153359,3.0034723,717.0,62665.25
21430.0,4409.238,1.2608618,2.8819447,900.0,64876.69
5420.0,21274.807,1.7027795,3.0642362,8530.0,63586.004
5460.0,18066.637,1.651462,3.1047456,920.0,62073.35
4260.0,22789.889,1.7888856,3.23117,846.7058,60483.406
5055.0,19373.918,1.6761358,3.0594137,848.035,61714.633
16865.0,5344.213,1.3006858,3.096065,813.6275,61407.76
6100.0,66.592026,0.12509742,0.93076533,0.0,25529.963
3855.0,26270.773,1.7194914,2.7254755,800.0,68504.29
10.0,0.0,0.23433232,0.23437501,0.0,0.0
27985.0,4504.4478,1.2375603,2.5260417,559.38,63897.484
16935.0,5678.35,1.2883555,2.867477,579.17755,66975.87
3345.0,29858.371,1.9153359,3.0034723,717.0,62665.25
21430.0,4409.238,1.2608618,2.8819447,900.0,64876.69
5420.0,21274.807,1.7027795,3.0642362,8530.0,63586.004
5460.0,18066.637,1.651462,3.1047456,920.0,62073.35
4260.0,22789.889,1.7888856,3.23117,846.7058,60483.406
5055.0,19373.918,1.6761358,3.0594137,848.035,61714.633
16865.0,5344.213,1.3006858,3.096065,813.6275,61407.76
6100.0,66.592026,0.12509742,0.93076533,0.0,25529.963
3855.0,26270.773,1.7194914,2.7254755,800.0,68504.29
10.0,0.0,0.23433232,0.23437501,0.0,0.0
27985.0,4504.4478,1.2375603,2.5260417,559.38,63897.484
16935.0,5678.35,1.2883555,2.867477,579.17755,66975.87
3345.0,29858.371,1.9153359,3.0034723,717.0,62665.25
21430.0,4409.238,1.2608618,2.8819447,900.0,64876.69
5420.0,21274.807,1.7027795,3.0642362,8530.0,63586.004
5460.0,18066.637,1.651462,3.1047456,920.0,62073.35
4260.0,22789.889,1.7888856,3.23117,846.7058,60483.406
5055.0,19373.918,1.6761358,3.0594137,848.035,61714.633
16865.0,5344.213,1.3006858,3.096065,813.6275,61407.76
6100.0,66.592026,0.12509742,0.93076533,0.0,25529.963
3855.0,26270.773,1.7194914,2.7254755,800.0,68504.29
10.0,0.0,0.23433232,0.23437501,0.0,0.0
27985.0,4504.4478,1.2375603,2.5260417,559.38,63897.484
16935.0,5678.35,1.2883555,2.867477,579.17755,66975.87
3345.0,29858.371,1.9153359,3.0034723,717.0,62665.25
21430.0,4409.238,1.2608618,2.8819447,900.0,64876.69
5420.0,21274.807,1.7027795,3.0642362,8530.0,63586.004
5460.0,18066.637,1.651462,3.1047456,920.0,62073.35
4260.0,22789.889,1.7888856,3.23117,846.7058,60483.406
5055.0,19373.918,1.6761358,3.0594137,848.035,61714.633
16865.0,5344.213,1.3006858,3.096065,813.6275,61407.76
6100.0,66.592026,0.12509742,0.93076533,0.0,25529.963
3855.0,26270.773,1.7194914,2.7254755,800.0,68504.29
10.0,0.0,0.23433232,0.23437501,0.0,0.0
27985.0,4504.4478,1.2375603,2.5260417,559.38,63897.484
16935.0,5678.35,1.2883555,2.867477,579.17755,66975.87
3345.0,29858.371,1.9153359,3.0034723,717.0,62665.25
21430.0,4409.238,1.2608618,2.8819447,900.0,64876.69
5420.0,21274.807,1.7027795,3.0642362,8530.0,63586.004
5460.0,18066.637,1.651462,3.1047456,920.0,62073.35
4260.0,22789.889,1.7888856,3.23117,846.7058,60483.406
5055.0,19373.918,1.6761358,3.0594137,848.035,61714.633
16865.0,5344.213,1.3006858,3.096065,813.6275,61407.76
6100.0,66.592026,0.12509742,0.93076533,0.0,25529.963
3855.0,26270.773,1.7194914,2.7254755,800.0,68504.29
10.0,0.0,0.23433232,0.23437501,0.0,0.0
27985.0,4504.4478,1.2375603,2.5260417,559.38,63897.484
16935.0,5678.35,1.2883555,2.867477,579.17755,66975.87
3345.0,29858.371,1.9153359,3.0034723,717.0,62665.25
21430.0,4409.238,1.2608618,2.8819447,900.0,64876.69
5420.0,21274.807,1.7027795,3.0642362,8530.0,63586.004
5460.0,18066.637,1.651462,3.1047456,920.0,62073.35
4260.0,22789.889,1.7888856,3.23117,846.7058,60483.406
5055.0,19373.918,1.6761358,3.0594137,848.035,61714.633
16865.0,5344.213,1.3006858,3.096065,813.6275,61407.76
6100.0,66.592026,0.12509742,0.93076533,0.0,25529.963
3855.0,26270.773,1.7194914,2.7254755,800.0,68504.29
10.0,0.0,0.23433232,0.23437501,0.0,0.0
27985.0,4504.4478,1.2375603,2.5260417,559.38,63897.484
16935.0,5678.35,1.2883555,2.867477,579.17755,66975.87
3345.0,29858.371,1.9153359,3.0034723,717.0,62665.25
21430.0,4409.238,1.2608618,2.8819447,900.0,64876.69
5420.0,21274.807,1.7027795,3.0642362,8530.0,63586.004
5460.0,18066.637,1.651462,3.1047456,920.0,62073.35
4260.0,22789.889,1.7888856,3.23117,846.7058,60483.406
5055.0,19373.918,1.6761358,3.0594137,848.035,61714.633
16865.0,5344.213,1.3006858,3.096065,813.6275,61407.76
6100.0,66.592026,0.12509742,0.93076533,0.0,25529.963
3855.0,26270.773,1.7194914,2.7254755,800.0,68504.29
10.0,0.0,0.23433232,0.23437501,0.0,0.0
27985.0,4504.4478,1.2375603,2.5260417,559.38,63897.484
16935.0,5678.35,1.2883555,2.867477,579.17755,66975.87
3345.0,29858.371,1.9153359,3.0034723,717.0,62665.25
21430.0,4409.238,1.2608618,2.8819447,900.0,64876.69
5420.0,21274.807,1.7027795,3.0642362,8530.0,63586.004
5460.0,18066.637,1.651462,3.1047456,920.0,62073.35
4260.0,22789.889,1.7888856,3.23117,846.7058,60483.406
5055.0,19373.918,1.6761358,3.0594137,848.035,61714.633
16865.0,5344.213,1.3006858,3.096065,813.6275,61407.76
6100.0,66.592026,0.12509742,0.93076533,0.0,25529.963
3855.0,26270.773,1.7194914,2.7254755,800.0,68504.29
10.0,0.0,0.23433232,0.23437501,0.0,0.0
27985.0,4504.4478,1.2375603,2.5260417,559.38,63897.484
16935.0,5678.35,1.2883555,2.867477,579.17755,66975.87
3345.0,29858.371,1.9153359,3.0034723,717.0,62665.25
21430.0,4409.238,1.2608618,2.8819447,900.0,64876.69
5420.0,21274.807,1.7027795,3.0642362,8530.0,63586.004
5460.0,18066.637,1.651462,3.1047456,920.0,62073.35
4260.0,22789.889,1.7888856,3.23117,846.7058,60483.406
5055.0,19373.918,1.6761358,3.0594137,848.035,61714.633
16865.0,5344.213,1.3006858,3.096065,813.6275,61407.76
6100.0,66.592026,0.12509742,0.93076533,0.0,25529.963
3855.0,26270.773,1.7194914,2.7254755,800.0,68504.29
10.0,0.0,0.23433232,0.23437501,0.0,0.0
27985.0,4504.4478,1.2375603,2.5260417,559.38,63897.484
16935.0,5678.35,1.2883555,2.867477,579.17755,66975.87
3345.0,29858.371,1.9153359,3.0034723,717.0,62665.25
21430.0,4409.238,1.2608618,2.8819447,900.0,64876.69
5420.0,21274.807,1.7027795,3.0642362,8530.0,63586.004
5460.0,18066.637,1.651462,3.1047456,920.0,62073.35
4260.0,22789.889,1.7888856,3.23117,846.7058,60483.406
5055.0,19373.918,1.6761358,3.0594137,848.035,61714.633
16865.0,5344.213,1.3006858,3.096065,813.6275,61407.76
6100.0,66.592026,0.12509742,0.93076533,0.0,25529.963
3855.0,26270.773,1.7194914,2.7254755,800.0,68504.29
10.0,0.0,0.23433232,0.23437501,0.0,0.0
27985.0,4504.4478,1.2375603,2.5260417,559.38,63897.484
16935.0,5678.35,1.2883555,2.867477,579.17755,66975.87
3345.0,29858.371,1.9153359,3.0034723,717.0,62665.25
21430.0,4409.238,1.2608618,2.8819447,900.0,64876.69
5420.0,21274.807,1.7027795,3.0642362,8530.0,63586.004
5460.0,18066.637,1.651462,3.1047456,920.0,62073.35
4260.0,22789.889,1.7888856,3.23117,846.7058,60483.406
5055.0,19373.918,1.6761358,3.0594137,848.035,61714.633
16865.0,5344.213,1.3006858,3.096065,813.6275,61407.76
6100.0,66.592026,0.12509742,0.93076533,0.0,25529.963
3855.0,26270.773,1.7194914,2.7254755,800.0,68504.29
7115.0,12779.588,1.5008249,3.1510417,850.0,62215.992
4830.0,18755.207,1.6802769,3.101852,800.0,61944.1
7115.0,12779.588,1.5008249,3.1510417,850.0,62215.992
4830.0,18755.207,1.6802769,3.101852,800.0,61944.1
12365.0,194.2235,1.0416766,3.1463547,0.0,57672.496
35.0,58810.79,2.876662,2.879051,0.0,58872.27
12310.0,6564.9565,1.2834831,2.8269677,0.0,72876.44
10.0,2021.1582,0.63346475,0.74898964,0.0,3361.4568
12310.0,6564.9565,1.2834831,2.8269677,0.0,72876.44
10.0,2021.1582,0.63346475,0.74898964,0.0,3361.4568
85.0,57209.355,3.0535588,3.0555558,0.0,57324.65
1620.0,401.02402,0.99382347,3.2031252,0.0,56915.973
85.0,57209.355,3.0535588,3.0555558,0.0,57324.65
1620.0,401.02402,0.99382347,3.2031252,0.0,56915.973
146435.0,512.72675,1.159775,2.9050927,0.0,63733.68
5175.0,17684.898,1.5827764,2.9358768,790.0,62703.76
5175.0,17684.898,1.5827764,2.9358768,790.0,62703.76
2475.0,36280.555,2.1349468,3.0748699,850.0,62388.64
10715.0,8536.744,1.3329691,2.8456712,856.9438,62361.06
19480.0,4546.4546,1.26411,3.096065,878.5405,60024.51
10715.0,8536.744,1.3329691,2.8456712,856.9438,62361.06
19480.0,4546.4546,1.26411,3.096065,878.5405,60024.51
12435.0,6934.91,0.6003782,2.9186437,739.0,70455.33
10.0,57751.023,3.1007423,3.1010191,0.0,57761.527
12435.0,6934.91,0.6003782,2.9186437,739.0,70455.33
10.0,57751.023,3.1007423,3.1010191,0.0,57761.527
66415.0,1358.1322,1.1643075,3.107639,757.47235,62638.863
66415.0,1358.1322,1.1643075,3.107639,757.47235,62638.863
5155.0,17939.342,1.6201644,3.054828,795.8222,61805.027
2960.0,31412.025,1.9735653,3.041088,850.0,63259.926
5155.0,17939.342,1.6201644,3.054828,795.8222,61805.027
2960.0,31412.025,1.9735653,3.041088,850.0,63259.926
2935.0,30709.28,1.9989469,3.1481483,800.0,62032.508
60.0,56538.457,3.1154747,3.1246045,0.0,56603.76
65.0,56004.266,3.128422,3.1336808,0.0,56126.066
11590.0,7713.3394,1.3675314,3.0815973,609.5,61313.105
10730.0,8333.715,1.306382,2.6649306,750.0,71354.94
6185.0,14991.42,1.5095099,2.9021993,780.0,62436.125
10730.0,8333.715,1.306382,2.6649306,750.0,71354.94
6185.0,14991.42,1.5095099,2.9021993,780.0,62436.125
12565.0,7815.9316,1.1480796,3.1221066,788.0,62204.81
835.0,60679.79,2.9869778,3.0150464,0.0,62129.58
2630.0,34700.305,2.0038972,2.9219277,841.4833,63566.79
835.0,60679.79,2.9869778,3.0150464,0.0,62129.58
2630.0,34700.305,2.0038972,2.9219277,841.4833,63566.79
5655.0,15930.79,1.5511906,2.9861112,832.0,62424.9
4000.0,23048.861,1.8377972,3.2089121,590.0,61647.277
6045.0,14914.247,1.5633706,3.0873845,0.0,61371.703
2375.0,42191.008,2.087723,2.7690973,745.0,72047.75
6045.0,14914.247,1.5633706,3.0873845,0.0,61371.703
2375.0,42191.008,2.087723,2.7690973,745.0,72047.75
10935.0,8376.432,1.3529688,2.945602,780.0,61788.67
10935.0,8376.432,1.3529688,2.945602,780.0,61788.67
17470.0,4398.247,1.2315382,2.395282,0.0,64166.816
4970.0,20201.537,1.6190042,2.834798,750.0,64708.71
3985.0,25700.254,1.8406615,3.107639,870.0,62886.535
40120.0,1939.0386,1.1442635,3.0899372,2281.717,62369.387
14795.0,5609.652,1.2224443,3.1423612,820.0,61050.656
6845.0,13498.778,1.4797637,2.9786627,999.0,73526.016
6845.0,13498.778,1.4797637,2.9786627,999.0,73526.016
8315.0,10918.337,1.3965951,2.8211806,741.0,69612.48
350.0,94.36168,0.22050498,0.2919757,0.0,4312.9844
5255.0,19901.973,1.5857285,2.7459493,890.0,73009.96
31410.0,3060.5771,1.2234511,2.8291721,850.0,65810.66
3190.0,31649.055,2.0152714,3.119213,821.742,63147.03
31410.0,3060.5771,1.2234511,2.8291721,850.0,65810.66
3190.0,31649.055,2.0152714,3.119213,821.742,63147.03
10485.0,9449.165,1.3569132,2.777778,674.4619,63831.918
11750.0,8686.389,1.3620175,2.9264994,870.0,64930.957
10485.0,9449.165,1.3569132,2.777778,674.4619,63831.918
11750.0,8686.389,1.3620175,2.9264994,870.0,64930.957
4660.0,21671.0,1.7011303,2.9861112,800.0,63249.79
3120.0,12045.155,1.3248622,2.2800927,845.0,58365.973
5025.0,15866.031,0.92396355,2.03125,0.0,61143.23
2960.0,31676.88,1.8238068,2.733742,604.4041,72678.82
3460.0,29848.29,1.8891815,2.9687502,800.0,63913.15
25.0,0.0,0.6018519,0.6018519,0.0,0.0
25.0,0.0,0.6018519,0.6018519,0.0,0.0
2960.0,31676.88,1.8238068,2.733742,604.4041,72678.82
3460.0,29848.29,1.8891815,2.9687502,800.0,63913.15
5250.0,18800.367,1.6845713,3.269676,900.0,61629.11
3645.0,27561.072,1.7910905,2.86169,800.0,64346.523
3615.0,28842.047,1.9217479,3.096065,850.0,62620.47
3310.0,31244.084,1.8925159,2.9385173,800.0,64927.652
6425.0,16297.663,1.5423898,3.0050778,750.0,63517.2
5630.0,18498.396,1.6020224,3.0779922,822.0,60843.438
2890.0,37281.06,2.1552541,3.1042662,840.0,62356.215
9000.0,11523.47,1.4651996,3.1886575,800.0,62215.668
8030.0,4830.411,1.2124783,2.2821066,800.0,55177.08
14615.0,8048.007,1.3505174,2.8935187,829.57715,63343.336
3535.0,29038.508,1.8993036,3.045895,760.0,62791.375
14615.0,8048.007,1.3505174,2.8935187,829.57715,63343.336
3535.0,29038.508,1.8993036,3.045895,760.0,62791.375
2695.0,38166.09,2.2085433,3.1521435,816.6,63931.926
4805.0,22214.982,1.6938919,2.9622276,800.0,62483.477
3165.0,32919.75,2.0108168,3.0417397,794.9105,62706.01
5750.0,18581.648,1.6360397,3.185764,850.0,60594.56
6160.0,16387.54,1.5630797,3.0317063,850.0,62583.227
3520.0,28459.82,1.8907571,3.0176852,725.40326,61688.883
63385.0,1463.1732,1.1626347,2.9166667,800.0,62209.016
6395.0,15789.465,1.5890024,3.1545792,840.0,62099.613
4225.0,536.76764,0.25108212,0.44882756,0.0,1112.8142
73630.0,823.0421,1.1815269,3.1250002,942.0,60535.867
125.0,58336.29,3.0054166,3.0092595,0.0,58553.16
73630.0,823.0421,1.1815269,3.1250002,942.0,60535.867
125.0,58336.29,3.0054166,3.0092595,0.0,58553.16
170.0,57203.203,3.128113,3.1365743,0.0,57484.574
59040.0,1559.7318,1.1957117,2.9890049,846.0,70908.15
59040.0,1559.7318,1.1957117,2.9890049,846.0,70908.15
7080.0,12609.607,1.3890105,3.0370371,762.0846,65280.363
1155.0,61444.62,2.8470445,2.8906252,0.0,63510.367
1850.0,197.90417,0.22127603,1.2123843,0.0,49685.402
7080.0,12609.607,1.3890105,3.0370371,762.0846,65280.363
1155.0,61444.62,2.8470445,2.8906252,0.0,63510.367
10390.0,7736.122,1.4021282,3.2085552,0.0,61216.766
135.0,59689.85,2.794609,2.7980325,0.0,59951.445
21110.0,3677.685,1.2275289,2.8530095,0.0,72673.88
135.0,57317.29,3.085132,3.0873845,0.0,57580.61
21110.0,3677.685,1.2275289,2.8530095,0.0,72673.88
135.0,57317.29,3.085132,3.0873845,0.0,57580.61
60.0,60461.57,2.9095225,2.9108799,0.0,60553.92
60.0,60461.57,2.9095225,2.9108799,0.0,60553.92
15.0,56129.45,3.2280092,3.2306085,0.0,56209.316
1190.0,2639.6658,1.0884081,3.2262733,0.0,56192.902
10.0,56834.88,3.188958,3.1911094,0.0,56852.383
8400.0,32103.16,1.5806998,2.6070602,503.0,68186.64
14740.0,5444.8936,1.1887927,3.023727,785.22394,63110.19
1310.0,57095.348,2.7345934,2.8874073,0.0,62947.98
8400.0,32103.16,1.5806998,2.6070602,503.0,68186.64
14740.0,5444.8936,1.1887927,3.023727,785.22394,63110.19
10.0,59074.188,3.046326,3.0487876,0.0,59291.062
2290.0,40673.176,2.232574,3.0626137,750.0,62918.46
150.0,56341.13,3.147249,3.1539354,0.0,56512.51
2800.0,3900.3835,1.1559249,2.9427085,0.0,61511.324
150.0,56341.13,3.147249,3.1539354,0.0,56512.51
2800.0,3900.3835,1.1559249,2.9427085,0.0,61511.324
5170.0,18077.355,1.6133529,3.035301,888.0,63079.11
1080.0,58340.125,3.1074266,3.1452549,0.0,60088.223
3990.0,23257.781,1.8352638,3.2290366,511.28165,62216.66
1080.0,58340.125,3.1074266,3.1452549,0.0,60088.223
3990.0,23257.781,1.8352638,3.2290366,511.28165,62216.66
3965.0,25406.768,1.8592402,3.1626158,664.8717,61286.414
5580.0,17811.277,1.656268,3.1423612,862.791,60012.375
3965.0,25406.768,1.8592402,3.1626158,664.8717,61286.414
5580.0,17811.277,1.656268,3.1423612,862.791,60012.375
2780.0,37030.523,2.220024,3.2436345,755.1064,60034.78
3315.0,29264.887,2.023912,3.2118058,835.0,59047.152
13255.0,6907.6855,1.3281747,3.1307871,900.0,61968.13
3545.0,21715.635,1.7975013,3.0201018,800.0,60713.91
245.0,57602.547,3.102299,3.1105325,0.0,58031.082
125.0,58643.688,2.6450677,2.650463,0.0,58880.07
125.0,58643.688,2.6450677,2.650463,0.0,58880.07
80.0,58628.195,2.8957915,2.9205086,0.0,59129.496
60.0,60073.312,2.8546402,2.855903,0.0,60175.07
65.0,57836.668,3.0368083,3.0381947,0.0,57942.73
75.0,57244.332,3.0439916,3.0468752,0.0,57482.457
110.0,57331.95,3.054081,3.0582771,0.0,57551.78
20.0,57253.977,3.1277418,3.128376,0.0,57295.68
1360.0,55760.8,2.9008257,3.0700233,0.0,61798.418
55.0,55878.746,3.2032971,3.2060187,0.0,56037.957
5070.0,1170.9332,1.0742981,3.153692,0.0,56936.973
125.0,56959.066,2.96551,2.9687502,0.0,57226.324
80.0,56786.22,3.221583,3.2233799,0.0,56969.57
125.0,56959.066,2.96551,2.9687502,0.0,57226.324
80.0,56786.22,3.221583,3.2233799,0.0,56969.57
75.0,57588.387,3.1536508,3.1563027,0.0,57767.32
110.0,56173.574,3.1506765,3.1539354,0.0,56343.754
75.0,57588.387,3.1536508,3.1563027,0.0,57767.32
110.0,56173.574,3.1506765,3.1539354,0.0,56343.754
20.0,58503.258,3.0368683,3.0381947,0.0,58537.66
20.0,58503.258,3.0368683,3.0381947,0.0,58537.66
3290.0,27788.645,1.8605523,2.9861112,878.0,63097.953
175.0,57997.43,2.974042,2.9803243,0.0,58302.473
3265.0,23674.02,1.856862,3.2204862,826.0,60995.625
175.0,57997.43,2.974042,2.9803243,0.0,58302.473
3265.0,23674.02,1.856862,3.2204862,826.0,60995.625
310.0,57684.477,2.977007,2.9890049,0.0,58287.598
